n_seeds,n_test,MAE,MedAE,RMSE,mean_sigma,PICP_gauss,MPIW_gauss,NLL_gauss,CRPS_gauss,PICP_conformal,MPIW_conformal,q_hat,method,n_early,fold
10,22,97.04266225641423,59.723290252685544,154.00779000360228,21.739372578686,0.3181818181818182,85.21834050844913,42.90995379374159,89.16189911258431,1.0,1725.59673461914,862.7983673095703,Deep_Ensemble_PINN_Knee,50,0
10,22,130.89302139282225,54.74418563842772,241.90052036796502,20.528034851266032,0.36363636363636365,80.46989661696283,165.16610245577252,121.30471892287805,0.9090909090909091,918.9312072753905,459.4656036376953,Deep_Ensemble_PINN_Knee,50,1
10,22,156.11652103770862,55.98902282714843,232.69106691830424,28.35645978795193,0.3181818181818182,111.15732236877157,60.888941058267235,145.88989485178814,0.8636363636363636,802.1440185546875,401.07200927734374,Deep_Ensemble_PINN_Knee,50,2
10,22,149.39019619985058,67.4664093017578,214.22276551467155,21.744479304570884,0.36363636363636365,85.23835887391785,87.61513541349885,138.66697205303225,1.0,1056.0141235351557,528.0070617675781,Deep_Ensemble_PINN_Knee,50,3
10,22,202.3625781319358,83.37689170837402,333.9823462386752,29.952687603332368,0.36363636363636365,117.4145354050629,129.68726247114736,189.79704658773028,0.9545454545454546,920.8760681152344,460.4380340576172,Deep_Ensemble_PINN_Knee,50,4
10,22,85.28415187488903,46.45002746582031,146.32156349868694,28.898204594517278,0.5,113.28096201050771,26.53793103128086,76.21448862415863,1.0,1643.4161437988287,821.7080718994141,Deep_Ensemble_PINN_Knee,100,0
10,22,126.04316544966264,54.0065856933594,229.13222446744308,32.27809404374239,0.5454545454545454,126.53012865147019,40.050189654316554,114.1439620622689,0.9090909090909091,742.6035583496091,371.30177917480466,Deep_Ensemble_PINN_Knee,100,1
10,20,155.39056678771973,100.93006591796876,205.99182048386734,66.48483062033159,0.65,260.6205360316999,9.435430518660558,125.94647330954274,0.95,849.1290100097655,424.5645050048828,Deep_Ensemble_PINN_Knee,100,2
10,21,127.50511401948476,41.19250030517577,179.85886854469857,32.14757075235587,0.47619047619047616,126.01847734923497,46.34523719013743,114.61749858175509,1.0,974.1587524414062,487.0793762207031,Deep_Ensemble_PINN_Knee,100,3
10,22,195.59815781333228,86.05876045227049,320.2803740293719,30.374321682943414,0.3181818181818182,119.06734099713817,205.85733170708497,182.39118071326897,0.9545454545454546,845.3103393554687,422.65516967773436,Deep_Ensemble_PINN_Knee,100,4
10,21,69.58260505312965,32.617349243164085,109.21924678142784,19.302578849051898,0.5238095238095238,75.66610908828345,22.024476840010045,61.92076543125366,1.0,1579.506579589844,789.7532897949219,Deep_Ensemble_PINN_Knee,150,0
10,21,118.02720867338637,51.37884216308595,215.49595248477578,15.909244323205273,0.38095238095238093,62.36423774696469,157.3738329915064,110.8153705305024,0.9047619047619048,621.2650390625001,310.63251953125,Deep_Ensemble_PINN_Knee,150,1
10,19,109.98659619783099,65.2354766845703,156.5417873177496,21.422735366180973,0.3684210526315789,83.97712263542941,44.46542121234504,101.50826512090919,0.8947368421052632,604.1836425781252,302.0918212890625,Deep_Ensemble_PINN_Knee,150,2
10,21,89.27502143496561,46.660900878906205,125.50365748971336,25.16108292118768,0.38095238095238093,98.6314450510557,42.05414144559769,77.4207917055747,1.0,673.0921081542967,336.5460540771484,Deep_Ensemble_PINN_Knee,150,3
10,20,171.0444310760498,75.45682067871095,294.12116261512233,17.445737917490224,0.25,68.38729263656165,545.2804315181917,163.22425477816904,0.9,629.7178955078125,314.85894775390625,Deep_Ensemble_PINN_Knee,150,4
10,22,152.51294405850496,138.98422576904298,190.8793481814612,12.161446545277073,0.045454545454545456,47.67287045748613,408.54828475616375,146.2558410528863,1.0,1937.190085449219,968.5950427246094,Ensemble_NN_5x_MLP,50,0
10,22,193.71263085798785,139.03543121337887,282.14393273123466,11.216821815817575,0.045454545454545456,43.96994151800488,373.5944518217464,187.53327712403535,0.9090909090909091,1022.4961120605471,511.24805603027346,Ensemble_NN_5x_MLP,50,1
10,22,205.09407481800426,162.6144140625,246.70815382742043,13.21749180995339,0.0,51.81256789501729,428.9885619694555,197.63816802801136,0.9545454545454546,1025.6908447265628,512.8454223632813,Ensemble_NN_5x_MLP,50,2
10,22,200.00496575615622,172.68251678466797,224.25823197550616,16.703233430744447,0.045454545454545456,65.47667504851826,312.87095513439215,190.947653270084,1.0,986.5423876953129,493.27119384765626,Ensemble_NN_5x_MLP,50,3
10,22,243.19969096338207,133.29389694213864,360.1240540859482,19.133151439770128,0.09090909090909091,75.00195364389891,577.0516640488584,233.02093492783231,0.9545454545454546,1031.9903552246096,515.9951776123047,Ensemble_NN_5x_MLP,50,4
10,22,155.0775550148704,141.9761346435547,192.54378883550982,16.032549776091003,0.13636363636363635,62.847595122276715,155.86223818200313,146.3517272940007,1.0,1860.2901562499997,930.1450781249999,Ensemble_NN_5x_MLP,100,0
10,22,188.22619729475537,144.23321014404297,277.7308856430349,11.872635950313049,0.045454545454545456,46.54073292522715,334.07033242605826,181.68255526840326,0.9090909090909091,1045.1107055664063,522.555352783203,Ensemble_NN_5x_MLP,100,1
10,20,196.25338936042786,171.98943674087522,250.81778289194986,24.735759125369675,0.25,96.96417577144913,131.33551625340505,184.0619364539739,1.0,1261.5769079589845,630.7884539794923,Ensemble_NN_5x_MLP,100,2
10,21,207.06934732800437,180.35968505859375,232.34302023718087,17.088926015574355,0.0,66.98858998105146,201.8701709641366,197.44168830334183,1.0,1039.6410290527344,519.8205145263672,Ensemble_NN_5x_MLP,100,3
10,22,241.95719351335,147.39609466552733,356.65472466996687,13.822114900533387,0.09090909090909091,54.18269041009086,618.1927267958431,234.4423586988717,0.9545454545454546,992.0225024414063,496.0112512207031,Ensemble_NN_5x_MLP,100,4
10,21,151.92536937895278,159.61777221679688,182.42311693113643,11.778728334349763,0.0,46.172615070651055,169.17190137076,145.28072322441815,1.0,1784.3578198242187,892.1789099121095,Ensemble_NN_5x_MLP,150,0
10,21,176.52356378464472,179.06428039550775,266.6454111138425,10.793584604246812,0.047619047619047616,42.31085164864749,595.3163866770492,170.46660658357467,0.9047619047619048,961.8327111816403,480.9163555908203,Ensemble_NN_5x_MLP,150,1
10,19,186.8722094244706,98.44258728027341,250.906828766277,12.826375114933423,0.15789473684210525,50.279390450539026,511.38703914077536,181.71045813055753,0.8947368421052632,1018.8711743164062,509.43558715820313,Ensemble_NN_5x_MLP,150,2
10,21,218.5075639932075,213.27895568847663,239.72953409835267,22.904137902596894,0.047619047619047616,89.78422057817983,133.7195962689863,205.70811840090067,1.0,1354.3888708496092,677.1944354248046,Ensemble_NN_5x_MLP,150,3
10,20,224.58425782012938,137.4574041748047,352.03442474709476,11.659259346571826,0.15,45.70429663856155,2005.703158165676,218.5755506387286,0.95,949.1412854003905,474.5706427001953,Ensemble_NN_5x_MLP,150,4
300,22,147.85741169785004,140.50947560628256,183.6954326412632,81.81746312757002,0.7727272727272727,320.7244554600745,7.821718615497042,114.1268847256499,1.0,1896.370684000651,948.1853420003256,Bayesian_LSTM,50,0
300,22,185.71981833486845,129.93590095520017,271.92143804238987,77.90334519641156,0.7272727272727273,305.3811131699333,11.427673525731567,148.16032981893207,0.9090909090909091,990.5128285725913,495.2564142862956,Bayesian_LSTM,50,1
300,22,204.1910479551373,131.96842819213867,248.3993536646431,78.21812594247939,0.6363636363636364,306.61505369451925,10.32667174272457,165.84675778590045,0.9090909090909091,988.9866826375327,494.4933413187663,Bayesian_LSTM,50,2
300,22,198.45161094665525,140.19594963073732,218.941107387216,78.08195613400846,0.5454545454545454,306.08126804531315,9.24552931045934,156.30598074048464,1.0,989.6519926961264,494.82599634806314,Bayesian_LSTM,50,3
300,22,237.21615115310206,132.14204554239907,366.5317849533711,77.71164602508212,0.5909090909090909,304.62965241832194,15.995435320246894,205.5720428958013,0.8181818181818182,991.4525037638344,495.72625188191734,Bayesian_LSTM,50,4
300,22,147.89141190268776,141.41401077270507,183.60343085642577,82.12838631701901,0.7727272727272727,321.9432743627145,7.83099747491329,114.04368535540067,1.0,1895.8275106811523,947.9137553405762,Bayesian_LSTM,100,0
300,22,186.04062384634307,131.9684134674072,272.02809098077904,78.53306460798265,0.7272727272727273,307.849613263292,11.428538928544322,148.29449705635125,0.9090909090909091,992.8825527954101,496.44127639770505,Bayesian_LSTM,100,1
300,20,193.4684610010783,127.62402371724446,241.07870831974228,78.21099621490448,0.7,306.5871051624255,10.188772656433255,155.51327015528176,0.9,989.0438290405276,494.5219145202637,Bayesian_LSTM,100,2
300,21,193.76525244818794,133.83316899617512,214.71896351465955,78.43570611919391,0.5714285714285714,307.46796798724006,9.096538607735337,151.4506165832027,1.0,989.0083730061849,494.50418650309246,Bayesian_LSTM,100,3
300,22,237.2734952568285,132.5482028198242,365.7131998762863,78.51519673764925,0.5909090909090909,307.77957121158505,15.948615202894281,205.43224987503146,0.8181818181818182,993.0118602498372,496.5059301249186,Bayesian_LSTM,100,4
300,21,139.82967669290207,144.52783640543618,173.78391312662896,83.22433259803753,0.8095238095238095,326.2393837843071,7.6042032196150116,106.35623561338326,1.0,1883.8922761027013,941.9461380513509,Bayesian_LSTM,150,0
300,21,178.49908340454098,141.98809829711917,266.78119627507465,82.27421962400575,0.7619047619047619,322.51494092610255,10.451803667881649,141.09688617609558,0.9047619047619048,933.981659851074,466.9908299255371,Bayesian_LSTM,150,1
300,19,180.06493083217688,118.88725636800132,229.92087732907606,82.12210986229758,0.7368421052631579,321.9186706602066,9.368351522887608,143.21853714898143,0.8947368421052632,934.6853162638348,467.3426581319173,Bayesian_LSTM,150,2
300,21,190.830743962848,153.40977096557617,207.4941977213122,82.220238755619,0.5238095238095238,322.30333592202646,8.494924062277985,146.50759436125998,1.0,934.1086080932616,467.0543040466309,Bayesian_LSTM,150,3
300,20,233.51536655426025,145.36491170247396,367.39224236767376,82.35284684543082,0.65,322.8231596340888,15.400993085407759,200.26963441868867,0.8,935.274580790202,467.63729039510093,Bayesian_LSTM,150,4
10,22,159.61535932367497,111.32912330627443,204.30511087445652,66.175269159432,0.45454545454545453,259.4070551049735,21.95871511124324,132.27578582608268,1.0,1917.2965820312506,958.6482910156251,CQR_MLP,50,0
10,22,201.0833652843129,69.09705810546873,330.4218424995108,69.46432658842116,0.45454545454545453,272.30016022661096,15.75765330269971,173.9762642779093,0.8181818181818182,926.909201049805,463.45460052490233,CQR_MLP,50,1
10,22,395.9217622236772,212.18278579711912,720.2024167019233,145.73582711552595,0.36363636363636365,571.2844422928619,16.868768845536426,318.4873718557705,0.8181818181818182,936.5123474121096,468.2561737060547,CQR_MLP,50,2
10,22,229.20718982002953,182.11345977783205,275.93231593938754,69.80379104605042,0.2727272727272727,273.63086090051763,38.561247516191536,194.89410375904717,1.0,1158.587591552735,579.2937957763672,CQR_MLP,50,3
10,22,480.71274552778755,159.9183868408203,1047.0834599326745,159.30428521257014,0.2727272727272727,624.4727980332748,18.00077701308872,404.86331936262286,0.7727272727272727,950.1578643798825,475.0789321899414,CQR_MLP,50,4
10,22,231.57249700372867,162.30028915405273,387.4608448632723,118.68308779656876,0.5,465.2377041625495,27.312669384625146,177.43959324605174,1.0,3192.3404785156254,1596.1702392578125,CQR_MLP,100,0
10,22,276.98299151333896,112.70795440673828,562.3546375135641,109.57409240627234,0.45454545454545453,429.5304422325875,19.4759435624723,227.07102820892544,0.9545454545454546,2504.0713745117177,1252.0356872558593,CQR_MLP,100,1
10,20,52383744922645.27,192.80916023254395,234267229124104.44,112494103463794.34,0.45,440976885578073.9,11.033539609696435,35848560760720.44,0.95,864878.3894140624,432439.191796875,CQR_MLP,100,2
10,21,194.83935650416782,143.2812629699707,246.55997624359196,72.58089053323882,0.3333333333333333,284.51709089029606,19.159041116751098,162.20447237888544,1.0,2674.2433593750006,1337.1216796875,CQR_MLP,100,3
10,22,273.83090057373045,229.0703269958496,365.87004699479263,78.71501894176343,0.4090909090909091,308.5628742517125,30.283268325664757,237.9031056009784,1.0,3669.991455078125,1834.9957275390625,CQR_MLP,100,4
10,21,230.43240639822818,90.70769958496095,574.9572656308868,110.28983225785636,0.47619047619047616,432.33614245079696,11.34240611943542,177.93902537214277,0.9523809523809523,2437.7323120117194,1218.8661560058595,CQR_MLP,150,0
10,21,324.2142079852876,136.26675872802736,571.2777785582941,118.04921569836287,0.47619047619047616,462.7529255375823,18.19294364793786,269.8394489427093,1.0,4277.22265625,2138.611328125,CQR_MLP,150,1
10,19,389.00542515202574,121.38883838653564,1031.2240098436596,393.76036066479725,0.7368421052631579,1543.5406138060057,7.6013719308279235,262.4934609667665,1.0,168103.1859375,84051.59296875,CQR_MLP,150,2
10,21,inf,149.92792053222655,inf,,0.38095238095238093,,,,0.8095238095238095,,1923.380749511719,CQR_MLP,150,3
10,20,289.9725939941406,248.3874496459961,396.20776462209534,91.45484341754143,0.3,358.50298619676244,18.23622931857623,241.5851633515339,1.0,2120.3026855468756,1060.1513427734376,CQR_MLP,150,4
10,22,131.74907247369936,94.57341842651367,181.5611081081026,44.118648945436334,0.4090909090909091,172.94510386611043,12.022399907308579,111.92475944257673,1.0,1301.4947753906245,650.7473876953125,CQR_PINN_Knee_FLAGSHIP,50,0
10,22,146.57947387695313,89.43041076660157,215.51121363227296,37.49317097359332,0.3181818181818182,146.97323021648583,17.720937775973855,129.84799636432965,0.9545454545454546,1036.249755859375,518.1248779296875,CQR_PINN_Knee_FLAGSHIP,50,1
10,22,171.79942127574574,126.00503540039062,226.95075051436206,41.22222866340753,0.3181818181818182,161.59113636055753,25.231463087616884,154.10105779547368,1.0,1077.0190551757807,538.5095275878906,CQR_PINN_Knee_FLAGSHIP,50,2
10,22,140.15297518643467,81.99703216552734,194.27613256029403,36.448801039086405,0.36363636363636365,142.87930007321873,41.99493777496066,125.87218416635179,1.0,1411.3846313476565,705.6923156738281,CQR_PINN_Knee_FLAGSHIP,50,3
10,22,237.71754899160425,217.9099830299616,343.0598453262159,34.09691912291228,0.2727272727272727,133.65992296181614,68.09532109741487,219.9112521788039,0.9090909090909091,1110.3829956054688,555.1914978027344,CQR_PINN_Knee_FLAGSHIP,50,4
10,22,140.5509975086559,88.50868377685546,201.32493445952562,36.64252658567918,0.2727272727272727,143.63870421586242,24.435001743841454,122.72958931774252,1.0,1240.4093139648432,620.2046569824219,CQR_PINN_Knee_FLAGSHIP,100,0
10,22,167.92990930598614,118.55618591308593,235.53509130072533,89.910692481244,0.7272727272727273,352.44991452647645,8.803990249832419,132.35347684897067,0.9545454545454546,1027.5005981445318,513.7502990722656,CQR_PINN_Knee_FLAGSHIP,100,1
10,20,165.9810693359375,153.0948501586914,205.20424681902878,61.43348478438857,0.45,240.8192603548032,1651.0075605201698,141.7376610457518,1.0,1275.5059814453125,637.7529907226562,CQR_PINN_Knee_FLAGSHIP,100,2
10,21,139.4550117129371,100.1689514160156,182.69158323409482,112.4319477743659,0.7142857142857143,440.7332352755144,8.002183325783326,109.89217765461981,1.0,1321.119122314453,660.5595611572265,CQR_PINN_Knee_FLAGSHIP,100,3
10,22,212.66463706276633,115.65651245117186,325.309860112573,67.67630946395212,0.5,265.2911330986924,63.17440186492103,188.23525710190714,0.9545454545454546,1120.5738159179682,560.2869079589843,CQR_PINN_Knee_FLAGSHIP,100,4
10,21,120.82782345726376,97.56296081542968,153.8110955358297,30.75818212268724,0.2857142857142857,120.57207392093395,25.655736961380008,105.8294593254567,1.0,1158.2819335937497,579.140966796875,CQR_PINN_Knee_FLAGSHIP,150,0
10,21,153.09342360723585,97.22571716308596,223.9897597807468,99.25700749278775,0.7142857142857143,389.0874693717281,10.852302607061475,124.38823446532777,0.9047619047619048,819.6704956054687,409.8352478027344,CQR_PINN_Knee_FLAGSHIP,150,1
10,19,183.8971977685627,195.0514328956604,224.7679894272788,76.20089933981579,0.42105263157894735,298.70752541207787,10.405504362829216,148.7426376842058,0.8421052631578947,644.440936279297,322.22046813964846,CQR_PINN_Knee_FLAGSHIP,150,2
