n_seeds,n_test,MAE,MedAE,RMSE,mean_sigma,PICP_gauss,MPIW_gauss,NLL_gauss,CRPS_gauss,PICP_conformal,MPIW_conformal,q_hat,method,n_early,fold
10,21,137.49912598984582,83.47951660156252,197.35729799283334,74.41619039840842,0.6666666666666666,291.71146636176104,12805.899845035372,122.63221037484725,0.9523809523809523,1085.1627868652347,542.5813934326172,CQR_PINN_Knee_FLAGSHIP,150,3
10,20,173.29508178710938,96.60924835205077,292.73681624883994,66.01289360472364,0.65,258.7705429305168,114.7802823818375,151.617635152099,0.9,711.0865905761717,355.5432952880859,CQR_PINN_Knee_FLAGSHIP,150,4
10,22,94.46538403284144,40.67720689015391,150.74840331039812,1.0,0.045454545454545456,3.919999999999959,11363.459488850429,93.90628293804416,1.0,1762.5750475996037,881.2875237998021,Gaussian_Process,50,0
10,22,142.64452711450375,79.20362784623526,245.4155426900994,1.0,0.045454545454545456,3.9199999999999773,30115.3132354712,142.10006276568166,0.9090909090909091,863.6732009298489,431.83660046492435,Gaussian_Process,50,1
10,22,180.9077945223757,81.94783370045093,268.85641314091566,1.0,0.045454545454545456,3.919999999999995,36142.80438203257,180.35310522348644,0.8636363636363636,878.4944263529264,439.24721317646333,Gaussian_Process,50,2
10,22,157.59405721390357,86.04004007009348,201.1607932829513,1.0,0.0,3.9199999999999666,20233.751315646336,157.02986763035577,1.0,967.1985903513558,483.59929517567787,Gaussian_Process,50,3
10,22,207.69925159715706,113.59010593019359,332.3933353197932,1.0,0.0,3.920000000000016,55243.583621041435,207.13528657284863,0.9545454545454546,959.0822988256801,479.54114941283996,Gaussian_Process,50,4
10,22,86.05475791436912,39.20144165670726,146.14927955622136,1.0,0.0,3.919999999999986,10680.724895934474,85.49056843629882,1.0,1661.9846534819144,830.992326740957,Gaussian_Process,100,0
10,22,128.89739774304132,64.30740184412335,230.79662198322848,1.0,0.0,3.919999999999985,26634.459297967827,128.3332222873955,0.9090909090909091,840.7887981338695,420.39439906693474,Gaussian_Process,100,1
10,20,152.8233533351325,103.44830991038307,195.45309543335182,1.0,0.0,3.919999999999983,19101.87519577267,152.2593853468464,1.0,923.1624851092735,461.5812425546367,Gaussian_Process,100,2
10,21,135.13790656874286,77.00849272121792,174.88471035145844,1.0,0.047619047619047616,3.9199999999999617,15293.249895889961,134.5807616012947,1.0,899.5124699430523,449.75623497152617,Gaussian_Process,100,3
10,22,204.29031849404566,102.57630242926425,313.49044923262727,1.0,0.045454545454545456,3.9200000000000133,49139.04981857045,203.72831737277428,0.9545454545454546,1043.6437146882317,521.8218573441161,Gaussian_Process,100,4
10,21,80.49659913692412,52.595401386310755,112.43112404925084,1.0,0.0,3.9200000000000212,6321.29776602222,79.93240955337637,1.0,1498.805950474091,749.4029752370456,Gaussian_Process,150,0
10,21,122.64101034737557,55.12437346576672,211.56049070514314,1.0,0.0,3.9200000000000026,22379.839552233687,122.07682076382783,0.9047619047619048,600.6359813829301,300.3179906914651,Gaussian_Process,150,1
10,19,128.5138177940206,100.10559016967238,163.28242784395985,1.0,0.0,3.9200000000000026,13331.494559842184,127.9496383175795,0.9473684210526315,610.2391664672781,305.11958323363905,Gaussian_Process,150,2
10,21,117.92239313968305,72.065205121377,164.00231898956943,1.0,0.0,3.9200000000000172,13449.299255511447,117.3582035561353,0.9523809523809523,690.3975245886575,345.19876229432873,Gaussian_Process,150,3
10,20,176.89481516251982,80.20722673629737,289.34750114331666,1.0,0.0,3.92000000000003,41861.90714747401,176.33133187715097,0.8,573.5929430515783,286.7964715257891,Gaussian_Process,150,4
10,22,145.54526505903763,110.56880340576174,192.83427605374615,58.57987979774607,0.5454545454545454,229.63312880716458,20.174698627186267,121.01808632907377,1.0,1204.990966796875,602.4954833984375,Heteroscedastic_MLP,50,0
10,22,171.31336167075418,90.72234344482419,259.40637888562713,52.30597249047225,0.45454545454545453,205.03941216265122,14.951790253582846,150.46664019115448,0.8181818181818182,850.7001098632812,425.3500549316406,Heteroscedastic_MLP,50,1
10,22,447.51996009133074,192.12386322021484,921.5581396057353,297.65236698297946,0.5,1166.7972785732798,11.85828238648058,319.8643660203676,0.8636363636363636,961.8130111694336,480.9065055847168,Heteroscedastic_MLP,50,2
10,22,224.920724140514,150.60542526245118,294.38242960168,85.45271772808886,0.5,334.97465349410845,21.925155967270996,185.57475475772742,0.9545454545454546,1006.2890960693362,503.144548034668,Heteroscedastic_MLP,50,3
10,22,1087.9127863970668,314.1230804443359,3105.000840025591,2068.7401027896963,0.6363636363636364,8109.46120293561,11.333736925275714,801.0764224674008,1.0,39536.91487426756,19768.457437133788,Heteroscedastic_MLP,50,4
10,22,229.0801598982378,134.8993232727051,393.10157736127894,108.05665059289282,0.45454545454545453,423.5820703241399,32.12967299001472,176.50119663447393,0.9545454545454546,2118.747509765626,1059.3737548828126,Heteroscedastic_MLP,100,0
10,22,760.671059729836,168.23978424072266,2366.361016077513,938.567575642305,0.5454545454545454,3679.184896517836,11.212780427620405,498.8257129912781,0.9545454545454546,4864.528344726565,2432.2641723632814,Heteroscedastic_MLP,100,1
10,20,2427322823982938.0,233.83897705078124,1.0855317675522968e+16,5832821218401312.0,0.45,2.2864659176133144e+16,28.760129065008705,1760367260604761.0,0.95,3917072.0044531254,1958536.00234375,Heteroscedastic_MLP,100,2
10,21,326.17330678304035,181.11881408691409,617.6174008609786,230.43011879224807,0.3333333333333333,903.2860656656121,16.882192951376954,247.61128130058717,0.9523809523809523,3819.3548583984375,1909.6774291992188,Heteroscedastic_MLP,100,3
10,22,311.1113719073209,176.29054107666016,481.45914512875987,140.53768052076109,0.5454545454545454,550.9077076413836,34.905829849021366,253.77056519466643,1.0,12606.069848632813,6303.034924316406,Heteroscedastic_MLP,100,4
10,21,268.3374555315289,88.2703918457031,703.2491990761414,159.64621046601079,0.42857142857142855,625.8131450267624,11.91790872625725,194.83829184924605,0.9523809523809523,1708.6739013671877,854.3369506835938,Heteroscedastic_MLP,150,0
10,21,629.025657453991,178.89039993286133,1581.7469907714333,857.5686337858567,0.7142857142857143,3361.6690444405576,9.72846944701018,435.74058659309856,1.0,14445.176208496094,7222.588104248047,Heteroscedastic_MLP,150,1
10,19,2712.579485561973,235.78076324462893,9752.629202784721,1978.7942622823596,0.5263157894736842,7756.873508146848,22.92160306812495,1778.6095619303267,1.0,5642537.20625,2821268.603125,Heteroscedastic_MLP,150,2
10,21,inf,223.78844299316404,inf,,0.47619047619047616,,,,0.8095238095238095,,2729.871142578125,Heteroscedastic_MLP,150,3
10,20,307.48069396972653,254.8052360534668,422.35737523138494,146.72886410427472,0.55,575.177147288757,10.480273413323388,235.29736300190234,1.0,5100.390637207032,2550.1953186035157,Heteroscedastic_MLP,150,4
10,22,96.92158891504461,57.226603012085036,153.66036869630625,21.77972513721226,0.36363636363636365,85.37652253787206,43.758529643464556,88.93792358108176,1.0,1731.1856667073569,865.5928333536783,Combined_UQ_PINN_Knee,50,0
10,22,131.16412585287384,56.110270016988125,242.0220224068564,20.584913435349673,0.3181818181818182,80.6928606665707,164.38707970007235,121.58335363685237,0.9090909090909091,918.102731933594,459.0513659667968,Combined_UQ_PINN_Knee,50,1
10,22,155.52845417138303,54.92484016418456,232.23658844851695,28.665938515647436,0.3181818181818182,112.37047898133795,56.13281514847973,145.56224452243544,0.8636363636363636,799.6807493082684,399.8403746541342,Combined_UQ_PINN_Knee,50,2
10,22,149.5972323705572,68.14269012451169,214.11636159026963,21.786544469333975,0.4090909090909091,85.40325431978918,81.97350934791226,138.69423339376678,1.0,1055.0479169718421,527.5239584859212,Combined_UQ_PINN_Knee,50,3
10,22,202.43844702586983,82.49649424990018,334.53213278892946,29.956609607654023,0.36363636363636365,117.42990966200378,115.65098819898839,189.98719874991187,0.9545454545454546,915.2158510335286,457.60792551676434,Combined_UQ_PINN_Knee,50,4
10,22,85.15680473067545,46.60320187886555,146.5356257158576,29.001422174770983,0.5,113.6855749251023,24.66088608474557,76.1475599541131,1.0,1645.9547947184249,822.9773973592122,Combined_UQ_PINN_Knee,100,0
10,22,126.14699917648774,56.35855585734052,229.38299060700422,32.557310804691376,0.5454545454545454,127.62465835439016,39.78931322907312,114.22220875900445,0.9090909090909091,740.4084519449866,370.2042259724934,Combined_UQ_PINN_Knee,100,1
10,20,155.52229747009272,102.36371981302898,206.4972494958099,66.20092536985483,0.65,259.5076274498309,9.5209797807028,126.30402321859022,0.95,854.0162416585287,427.0081208292643,Combined_UQ_PINN_Knee,100,2
10,21,128.0169892186967,39.982589772542326,180.10812757727714,32.23213532153188,0.47619047619047616,126.34997046040495,57.457141900277165,114.90875485857843,1.0,974.2985734049478,487.14928670247394,Combined_UQ_PINN_Knee,100,3
10,22,195.6454040007158,86.22738717397058,320.55820952699855,30.522158984295267,0.3181818181818182,119.64686321843746,188.80196064757067,182.3510825782424,0.9545454545454546,848.2380299886066,424.1190149943033,Combined_UQ_PINN_Knee,100,4
10,21,69.02609421745179,32.40660349527994,108.8540023306739,19.55256111541468,0.47619047619047616,76.64603957242556,21.830864220840763,61.315430483385725,1.0,1579.5855930582682,789.7927965291341,Combined_UQ_PINN_Knee,150,0
10,21,117.52818162948367,49.4046754964192,215.51630170372644,16.230506354396304,0.42857142857142855,63.623584909233536,179.0551527070282,110.17697087519595,0.9047619047619048,618.3777195231121,309.188859761556,Combined_UQ_PINN_Knee,150,1
10,19,110.41059528016208,64.19581837972004,157.26865555107963,21.70906027982543,0.42105263157894735,85.09951629691568,41.56457793492816,101.84425553636771,0.8947368421052632,605.4516117350262,302.72580586751303,Combined_UQ_PINN_Knee,150,2
10,21,89.21238557845828,47.82760935465501,125.470694286592,25.641455044055572,0.38095238095238093,100.51450377269785,51.08194705028809,77.25427770740596,1.0,669.5643570963542,334.78217854817706,Combined_UQ_PINN_Knee,150,3
10,20,170.81425441741945,76.13596992492677,294.2929670693958,17.768095966251753,0.25,69.65093618770686,405.0800416334665,162.84524068587808,0.85,627.4248630777996,313.71243153889975,Combined_UQ_PINN_Knee,150,4
10,22,84.4510275407271,26.629100799560547,150.01197561819794,67.58515850430221,0.8181818181818182,264.9338213368647,7.187236555093135,73.31061863417014,1.0,1719.5451354980469,859.7725677490234,Bootstrap_Ensemble_PINN_Knee,50,0
10,22,139.8257232319225,74.84428253173829,254.95468069749248,42.69522440478133,0.45454545454545453,167.36527966674285,21.66528407459758,121.88898288806469,0.9090909090909091,875.7562927246097,437.8781463623047,Bootstrap_Ensemble_PINN_Knee,50,1
10,22,150.87946985418145,49.42448883056639,224.2939166768249,32.31685841257179,0.5454545454545454,126.68208497728146,31.179830908345334,137.68781006639685,0.8636363636363636,776.6372558593753,388.3186279296875,Bootstrap_Ensemble_PINN_Knee,50,2
10,22,157.7966476613825,123.49868774414062,197.217950445586,44.60328396536335,0.22727272727272727,174.84487314422435,13.892339759831872,135.97796748613538,1.0,864.6741455078122,432.3370727539062,Bootstrap_Ensemble_PINN_Knee,50,3
10,22,195.30089222301132,69.0411102294922,327.00401855607197,36.6022800132675,0.36363636363636365,143.48093765200858,54.668159843877,179.55995020852077,0.9545454545454546,827.2435119628904,413.6217559814453,Bootstrap_Ensemble_PINN_Knee,50,4
10,22,96.07412494312634,49.138544082641616,155.84242148684154,51.20636823694119,0.7727272727272727,200.72896348880934,11.771758953366593,80.73808351779627,1.0,1588.6648071289064,794.3324035644531,Bootstrap_Ensemble_PINN_Knee,100,0
10,22,123.20356389825997,51.22327880859373,221.8894971792428,49.32586349473193,0.6818181818181818,193.3573848993492,13.0422012024156,104.45763598842373,0.9090909090909091,819.6788757324216,409.8394378662109,Bootstrap_Ensemble_PINN_Knee,100,1
10,20,127.3863676071167,64.99443664550782,178.03222353842818,56.191203382071706,0.6,220.26951725772105,11.95720245139786,108.20758684251204,1.0,858.7446655273437,429.37233276367186,Bootstrap_Ensemble_PINN_Knee,100,2
10,21,120.58269994826543,54.781716918945335,175.90201023523983,54.98863676214226,0.5714285714285714,215.5554561075976,8.964482736189922,102.09121589097442,1.0,938.6381164550779,469.3190582275391,Bootstrap_Ensemble_PINN_Knee,100,3
10,22,201.11090680902655,69.75479202270509,325.740506431938,35.81539798783521,0.5,140.39636011231403,62.50860688639645,185.8617947471332,0.9545454545454546,877.2297119140626,438.61485595703124,Bootstrap_Ensemble_PINN_Knee,100,4
10,21,66.56406874883743,27.62109985351563,112.44213899354638,41.82657756776872,0.7619047619047619,163.9601840656534,7.708074717523114,55.98748844894647,1.0,1600.4446777343753,800.2223388671875,Bootstrap_Ensemble_PINN_Knee,150,0
10,21,120.3162392025902,49.79427490234377,220.6479949060295,36.56564987663839,0.5238095238095238,143.33734751642248,22.85366306856138,106.5913923526484,0.9047619047619048,637.3509704589845,318.6754852294922,Bootstrap_Ensemble_PINN_Knee,150,1
10,19,109.19277359811883,62.95354614257815,156.23861241942834,33.45351862727799,0.42105263157894735,131.13779301892973,15.016235515243181,97.08391766692023,0.8947368421052632,592.2951110839844,296.14755554199223,Bootstrap_Ensemble_PINN_Knee,150,2
10,21,93.52072546822683,66.48370971679685,132.90329686413241,40.36887886662835,0.5714285714285714,158.24600515718313,14.551453070748629,80.55648694343986,1.0,761.1860961914062,380.5930480957031,Bootstrap_Ensemble_PINN_Knee,150,3
10,20,174.22338638305663,84.06341857910158,296.274414429046,34.21910116292561,0.5,134.13887655866844,57.62109488367214,158.98121723536497,0.9,633.8700012207031,316.9350006103516,Bootstrap_Ensemble_PINN_Knee,150,4
20,22,106.72929143038664,62.12883453369139,164.0138255038237,12.761164981383677,0.18181818181818182,50.023766727024025,72.62830914405875,100.45824911061051,,,,Jackknife_Plus_PINN_Knee,50,0
20,22,135.1183870467273,55.355173492431646,245.03177598272524,15.229903096778724,0.2727272727272727,59.701220139372595,301.86091574943424,127.24943580127643,,,,Jackknife_Plus_PINN_Knee,50,1
20,22,153.84981831637293,59.9726577758789,221.2977831879739,9.50453305276006,0.13636363636363635,37.25776956681944,641.3373979780462,148.77043379378375,,,,Jackknife_Plus_PINN_Knee,50,2
20,22,159.38108459602702,93.06952915191651,219.8908747157198,19.163426264565548,0.18181818181818182,75.12063095709696,94.12715945943313,149.37572872715327,,,,Jackknife_Plus_PINN_Knee,50,3
20,22,202.29372156316583,123.45495986938477,325.07890576544753,12.611804169191076,0.22727272727272727,49.43827234322901,544.197814267397,196.8178803470295,,,,Jackknife_Plus_PINN_Knee,50,4
20,22,114.15953424627129,49.82302017211913,185.70607514355214,16.372858459292935,0.2727272727272727,64.1816051604283,54.95027031688358,105.90728062089623,,,,Jackknife_Plus_PINN_Knee,100,0
20,22,132.38387236161668,71.6573486328125,218.97357680365437,16.111996813179662,0.2727272727272727,63.159027507664284,75.0648077800971,124.96698315249031,,,,Jackknife_Plus_PINN_Knee,100,1
20,20,118.74303215026855,55.17127532958983,165.70971849304794,11.544197915134374,0.15,45.25325582732674,213.14654884198467,113.10668765103617,,,,Jackknife_Plus_PINN_Knee,100,2
20,21,151.95895818074547,104.50656967163087,204.55576419282718,16.888556401286497,0.19047619047619047,66.20314109304306,95.51896450336758,143.04144833973746,,,,Jackknife_Plus_PINN_Knee,100,3
20,22,199.56330113844442,180.83045177459718,305.79694934937976,14.872784436481455,0.18181818181818182,58.30131499100728,380.43166675203935,191.77996841326865,,,,Jackknife_Plus_PINN_Knee,100,4
20,21,78.6918853396461,60.009429931640625,111.45804243941092,7.152074621702863,0.047619047619047616,28.036132517075192,138.53090120556007,74.74172729201089,,,,Jackknife_Plus_PINN_Knee,150,0
20,21,120.34971455165318,45.38738098144529,207.69717905472635,4.854067546293697,0.09523809523809523,19.027944781471295,449.11441733105494,117.67907046873695,,,,Jackknife_Plus_PINN_Knee,150,1
20,19,109.32745542024311,73.30146331787108,151.29656215712959,5.609972345544604,0.10526315789473684,21.99109159453485,370.1134187222917,106.29704801115611,,,,Jackknife_Plus_PINN_Knee,150,2
20,21,81.99366949172247,43.898225402832054,121.03556960390408,7.0114118107234935,0.09523809523809523,27.484734298036084,210.13800347465173,78.11205927835614,,,,Jackknife_Plus_PINN_Knee,150,3
20,20,178.46218765258786,93.1860134124756,294.41200887214006,6.3296836289462695,0.1,24.812359825469375,2035.6266082571644,175.26365623946077,,,,Jackknife_Plus_PINN_Knee,150,4
