n_early,fold,ensemble_size,MAE,PICP_gauss,MPIW_gauss,PICP_conformal,MPIW_conformal
50,0,2,100.45656828446822,0.36363636363636365,87.91366220583387,1.0,1730.0978393554688
50,0,3,98.37619087912822,0.36363636363636365,86.9291767671616,1.0,1737.2459716796875
50,0,5,96.6698145086115,0.3181818181818182,77.87717134596215,1.0,1729.1786010742187
50,0,8,97.66107160394841,0.3181818181818182,87.99398424298654,1.0,1727.1093826293945
50,0,10,97.04266225641423,0.3181818181818182,85.21834050844913,1.0,1725.5967346191405
50,1,2,130.91840223832563,0.2727272727272727,61.72950971599082,0.9090909090909091,949.6305847167969
50,1,3,130.0768219918916,0.45454545454545453,80.64479978950887,0.9090909090909091,949.3676554361979
50,1,5,130.24988625266337,0.36363636363636365,72.67107033411781,0.9090909090909091,915.447509765625
50,1,8,131.25579183751887,0.2727272727272727,74.96702961176028,0.9090909090909091,912.2130966186523
50,1,10,130.89302139282225,0.36363636363636365,80.46989661696283,0.9090909090909091,918.9312072753906
50,2,2,163.11906363747337,0.045454545454545456,69.79691276963395,0.8636363636363636,830.5350036621094
50,2,3,157.20529637192237,0.36363636363636365,148.7613679151041,0.8636363636363636,778.8225708007812
50,2,5,154.90388821688563,0.3181818181818182,115.82192245103725,0.8636363636363636,783.8795532226562
50,2,8,154.77929574793035,0.3181818181818182,108.01200967072533,0.8636363636363636,806.5642547607422
50,2,10,156.11652103770862,0.3181818181818182,111.15732236877157,0.8636363636363636,802.1440185546875
50,3,2,151.11410557140005,0.3181818181818182,79.16484532713643,0.9545454545454546,1064.6173706054688
50,3,3,150.58308745875505,0.36363636363636365,78.5352704976075,0.9545454545454546,1070.2866007486978
50,3,5,150.88843952525747,0.4090909090909091,79.22848851212103,1.0,1053.5852172851562
50,3,8,150.0604627538811,0.4090909090909091,79.57485493372683,0.9545454545454546,1053.105354309082
50,3,10,149.39019619985058,0.36363636363636365,85.23835887391785,1.0,1056.0141235351562
50,4,2,207.43653193387118,0.3181818181818182,112.41323223031453,0.9545454545454546,954.2398376464844
50,4,3,205.66981356071702,0.4090909090909091,128.08094374054147,0.9545454545454546,950.5098063151041
50,4,5,203.59702349576085,0.36363636363636365,136.86002066909484,0.9545454545454546,912.2169799804688
50,4,8,203.2939951203086,0.36363636363636365,125.64249500779762,0.9545454545454546,916.399055480957
50,4,10,202.3625781319358,0.36363636363636365,117.4145354050629,0.9545454545454546,920.8760681152344
100,0,2,94.05414841391824,0.4090909090909091,96.67107404693392,1.0,1661.7354125976562
100,0,3,87.58675372961794,0.5,106.07378349867894,1.0,1669.6534016927085
100,0,5,89.52035182606087,0.45454545454545453,101.22198919856456,1.0,1673.6534790039063
100,0,8,86.61100595647639,0.5454545454545454,120.96198966608381,1.0,1640.8842849731445
100,0,10,85.28415187488903,0.5,113.28096201050771,1.0,1643.4161437988282
100,1,2,150.7159555608576,0.6363636363636364,236.75862055474488,0.9090909090909091,753.57861328125
100,1,3,139.78201155229047,0.6363636363636364,196.24455752528013,0.9090909090909091,753.1056722005209
100,1,5,130.30421572598542,0.5909090909090909,165.39246567320768,0.9090909090909091,739.7005004882812
100,1,8,126.7417989210649,0.5454545454545454,139.67166668105904,0.9090909090909091,742.6389846801758
100,1,10,126.04316544966264,0.5454545454545454,126.53012865147019,0.9090909090909091,742.6035583496093
100,2,2,153.9966220855713,0.55,214.59255987326296,0.9,789.1796569824219
100,2,3,151.4837725321452,0.45,202.8627302660487,0.9,797.5842895507812
100,2,5,150.17683166503906,0.4,166.59417089385232,0.9,804.825927734375
100,2,8,154.07003955841066,0.65,252.75935890094706,0.95,831.6855773925781
100,2,10,155.39056678771973,0.65,260.6205360316999,0.95,849.1290100097656
100,3,2,131.3747329711914,0.6666666666666666,240.3897163053427,1.0,927.0887756347656
100,3,3,128.79766676161026,0.5238095238095238,198.223948689892,1.0,957.6488444010416
100,3,5,124.27445010230655,0.5238095238095238,153.25529029143277,1.0,956.3100830078125
100,3,8,127.47430419921875,0.47619047619047616,134.12570008239624,1.0,967.4250717163086
100,3,10,127.50511401948476,0.47619047619047616,126.01847734923497,1.0,974.1587524414062
100,4,2,204.34119363264605,0.36363636363636365,172.1030829645806,0.8636363636363636,798.7597045898438
100,4,3,200.66739388668177,0.3181818181818182,161.93588934955818,0.8636363636363636,813.0176188151041
100,4,5,197.8352076443759,0.3181818181818182,138.0397027908748,0.9545454545454546,824.431103515625
100,4,8,195.71938614411786,0.3181818181818182,129.48287578116708,0.9545454545454546,840.3652648925781
100,4,10,195.59815781333228,0.3181818181818182,119.06734099713817,0.9545454545454546,845.3103393554687
150,0,2,73.7611341930571,0.38095238095238093,66.89595989165478,1.0,1564.3291625976562
150,0,3,69.31553819444446,0.47619047619047616,75.3039607950019,1.0,1575.0577799479167
150,0,5,68.17603817894344,0.47619047619047616,65.73816123933746,1.0,1581.9525390625
150,0,8,69.44091542561848,0.5238095238095238,72.42190351116626,1.0,1576.1905059814453
150,0,10,69.58260505312965,0.5238095238095238,75.66610908828345,1.0,1579.5065795898438
150,1,2,120.31418718610492,0.2857142857142857,43.94780336080479,0.9047619047619048,629.0164794921875
150,1,3,118.63375418526783,0.3333333333333333,44.858460424419135,0.9047619047619048,621.6435343424479
150,1,5,117.74201020740327,0.3333333333333333,48.21678467487237,0.9047619047619048,612.0973876953125
150,1,8,118.13172058832077,0.38095238095238093,55.88879860168085,0.9047619047619048,608.8450469970703
150,1,10,118.02720867338637,0.38095238095238093,62.36423774696469,0.9047619047619048,621.2650390625
150,2,2,109.16466883609169,0.15789473684210525,42.498595714654655,0.9473684210526315,607.8141174316406
150,2,3,111.51774677477385,0.21052631578947367,76.24345748092226,0.8947368421052632,603.2783813476562
150,2,5,110.822705078125,0.21052631578947367,64.81174551533593,0.8947368421052632,607.4383056640625
150,2,8,111.2858234204744,0.3684210526315789,87.08408944940628,0.8947368421052632,595.1616439819336
150,2,10,109.98659619783099,0.3684210526315789,83.97712263542941,0.8947368421052632,604.183642578125
150,3,2,92.38676307314918,0.38095238095238093,110.80180499870197,0.9523809523809523,690.6320190429688
150,3,3,91.10872032528832,0.2857142857142857,88.22477867171848,0.9523809523809523,670.4524943033854
150,3,5,87.6963158017113,0.38095238095238093,106.38251366103498,1.0,668.4421142578125
150,3,8,89.41976383754185,0.3333333333333333,102.8283402427792,1.0,665.0105590820312
150,3,10,89.27502143496561,0.38095238095238093,98.6314450510557,1.0,673.0921081542969
150,4,2,171.10942344665528,0.3,70.96154410649811,0.95,634.0304260253906
150,4,3,172.17241007486982,0.25,66.21158295878831,0.85,624.5169881184896
150,4,5,171.9199998474121,0.3,64.6551474087349,0.9,634.0621459960937
150,4,8,170.90480585098265,0.25,65.71285441979926,0.9,624.2897796630859
150,4,10,171.0444310760498,0.25,68.38729263656165,0.9,629.7178955078125
