n_early,sigma_epistemic,sigma_aleatoric,sigma_total,abs_error,epistemic_ratio
50,17.86572167588112,18.08570323974253,25.42197224206025,34.73329213460289,0.4938813738671513
50,54.016637296218,22.436472988390552,58.49096019856358,1.6816441853841297,0.8528596881927808
50,24.09807179020744,25.571018739178218,35.13679073799136,66.74362609863283,0.47037085406237683
50,23.543189720119152,27.402886070720623,36.127551082275396,6.105131835937499,0.4246719312126498
50,19.025456860361334,19.47470064428708,27.225575731838358,28.342910054524737,0.4883329665688883
50,19.841452109339432,20.68416638531419,28.66213461803869,61.90351384480795,0.4792143818661909
50,5.416954819201105,22.690297276801978,23.32794440200236,63.92690236409504,0.05392094358285771
50,22.60478433622238,24.674598850143898,33.46359369976045,46.816982981363935,0.4563053688914887
50,15.669376429689256,26.403791117767728,30.70324971539676,32.6323479207357,0.2604562228316122
50,16.99823731037008,20.384464456851,26.54178710735732,5.792492370605487,0.41015447419508405
50,43.952246614268475,34.26243307202357,55.72893595302506,9.383080647786471,0.6220147104042877
50,14.48703433930276,23.325356219896697,27.458084542320336,78.69841451009114,0.27836748351547536
50,20.85440016773005,21.426087957945146,29.89955269794886,347.4297021484375,0.4864811567861102
50,13.500073221985529,19.846329310099232,24.002682435175334,208.56921376546222,0.31633896510697673
50,53.84833189914735,26.58097087644411,60.051568348004864,85.53654591878256,0.8040735945605353
50,19.919925667450745,22.796725301046695,30.273653942795633,274.28505350748696,0.43295797388924995
50,11.038241122795753,24.359882734201708,26.744095683141683,34.78882522583007,0.170350698488279
50,17.7896675600151,22.5142040201526,28.694279125932216,52.549692179361955,0.38436605608719815
50,9.011556259807833,20.017105664322614,21.952053785473883,16.372741394042976,0.168519158008036
50,19.83412637403892,22.42172745764158,29.93537090476924,68.89499239603677,0.4389922619416957
50,17.06650819327765,24.06182361600898,29.499780637135938,470.0323298136393,0.33469696487190626
50,18.7719592512403,23.740051960426722,30.265104017894714,137.05552083333333,0.38471123000271584
50,32.77640327180211,20.605977427006934,38.71561593411784,52.07590006510418,0.7167211872244992
50,20.562863419229473,18.956187046664766,27.96727336273643,45.037963155110674,0.5405886547738934
50,13.429207583469827,20.28240179445933,24.3252839422649,46.79182993570964,0.3047789281073258
50,11.267369023855336,18.770315460754624,21.892426709160837,877.8695090738933,0.26488491595106495
50,29.66161610123829,24.82491791903812,38.67929703890983,588.3612116495768,0.5880746709510133
50,18.5708421718434,18.035389752269683,25.887283798957966,37.32791127522785,0.5146242279181558
50,57.22606204850153,26.956390283910252,63.25716682493327,60.14463996887207,0.8184049535199726
50,18.515596319050687,19.54103672484821,26.919870418185706,133.11436553955076,0.4730744326551027
50,13.913178293427157,18.011025778151257,22.7590329277393,89.573720296224,0.3737189265461177
50,19.4348107423656,16.558814855466075,25.53245421045876,13.479781595865859,0.5793960207105663
50,20.69360101647768,18.10814666600817,27.49781989007181,6.975089619954417,0.5663378878330217
50,19.700313125427805,18.539879815769915,27.052347048326432,239.57982961018882,0.5303179871940527
50,46.284078752801264,23.552178847143352,51.931888801037616,172.94911315917966,0.79431910940771
50,13.526275008429291,18.31493399594771,22.768331578742874,0.9263537597656182,0.3529344167149045
50,12.824864218669047,19.413488041386568,23.267158403216257,4.257366739908832,0.30382174829303976
50,10.93631579077081,17.242900849843004,20.418634449761317,41.873419443766295,0.28687235331565974
50,23.278051570447115,18.60036723305361,29.79666669479742,36.20321024576822,0.610320399340839
50,9.640361228823625,15.601575910748892,18.339731064578505,125.76655659993492,0.2763125998251543
50,11.188445108705688,25.02614913855182,27.413307802152556,77.63400899251303,0.16657759445673911
50,16.838331167280497,14.317930747369495,22.102772165171466,33.51583485921225,0.58036952464992
50,14.903925832678967,20.600047496368216,25.426147212635694,108.54229420979817,0.3435897876917474
50,17.69558378239756,17.17238991112619,24.658156067711143,93.61085896809897,0.5150016202626412
50,19.663554951117032,16.35301331881417,25.574918141040307,11.031274719238297,0.5911471059010389
50,12.11571136446671,15.920189768882107,20.006071681974106,34.87788665771484,0.36675343984058134
50,13.724207383270713,12.824771270476223,18.78373302725139,284.45311614990237,0.5338395305377057
50,28.5621150544633,14.670172821865547,32.109319317104834,3.8290205891926803,0.7912587585744194
50,13.719812768665072,13.781122894567163,19.44614642139641,49.182830352783185,0.49777062780808334
50,27.69554757650561,15.593360647868963,31.7835846288142,445.7507118733724,0.7593013279862286
50,19.271289110110747,22.981593671224047,29.99226953124285,100.86152384440103,0.4128600615565538
50,10.691162653649792,14.062869375894882,17.665368775383044,40.36059682210288,0.36627262225520335
50,14.331332064622579,12.617692706400183,19.094325020267767,42.193171895345074,0.563332096477537
50,23.62069601656956,21.389480596571673,31.866081662141976,208.3001593017578,0.54944984043566
50,21.057874746306123,14.843757732934234,25.76375811998634,301.13178395589193,0.6680525867076089
50,78.75020037334957,23.16620603399345,82.08694878512749,585.2304936726888,0.920354433981438
50,18.44463866298553,13.498543673303736,22.85640778224323,64.59775756835938,0.6512149346581755
50,29.921576790026243,16.41428993718413,34.128136071918455,10.819782918294322,0.7686768692520484
50,67.71129486799009,21.329424241923267,70.99129377037613,48.24457204182943,0.9097290354583732
50,13.010700022865828,14.374581155038168,19.388318608579223,365.7745012410482,0.45031978868847533
50,9.745540515509813,14.407068293366597,17.393653346815107,60.66684997558593,0.3139281363810651
50,46.50696788810001,18.72405711959591,50.13470232446439,3.6135035196940635,0.8605164367561097
50,23.177295942650453,18.8087600316289,29.8488944709951,412.7829766845703,0.6029329675746142
50,15.674629677326987,15.455463656107726,22.01284562128683,22.09854756673178,0.5070399775597035
50,55.56186136893403,19.190215108894655,58.78252116663841,312.8422786458333,0.8934230547953069
50,67.6926375447578,23.688436171088416,71.71774666006793,12.982651774088538,0.8909013163497701
50,52.63024657321737,31.438862259268962,61.3053416474857,203.53313194274904,0.737011348708109
50,13.970052761010804,17.47558692711084,22.373165010620042,279.35790354410807,0.3898892321983978
50,17.609174873431048,22.12291091712613,28.275541147256117,20.135134175618532,0.38784318268566376
50,8.108209864012004,22.45731520610697,23.87622402025297,11.788925018310522,0.11532372766772983
50,14.844506735885936,17.162638311607672,22.691750352205673,432.2271453857422,0.42795248086513454
50,28.73563271519433,18.837527383852912,34.35970060230378,146.71557851155598,0.6994276329192147
50,16.274258703067325,20.854811806468856,26.453254465520786,60.834286193847674,0.37848111256450395
50,28.40714122545687,20.747057486053947,35.176783066856444,45.494498443603504,0.6521429740543712
50,10.057800843451455,15.54784980760784,18.517423995968336,228.41301127115884,0.29501555966014087
50,19.715911894350807,16.485501041049073,25.699979112836527,19.747759602864562,0.5885294458209671
50,17.959127709784166,18.172696683533772,25.549504356211234,207.3706232706706,0.49408937921136054
50,11.613964301340678,19.73936292040398,22.902546043971515,25.713816274007172,0.257154094490287
50,21.77453581444385,24.626823746741902,32.8726460417714,305.45653630574543,0.4387614713633176
50,15.95344711177504,16.70877899128954,23.101856421680967,75.45109405517576,0.47688681266239563
50,18.638192317954285,23.614557613958844,30.08370894992889,13.14848098754885,0.38383521854401303
50,22.862535511266053,17.854942192082156,29.008524448625387,27.716267140706407,0.6211514582547792
50,24.425681086964115,26.22525986212821,35.8382219341059,33.40717620849608,0.4645157626763678
50,11.318846845665817,13.402204189106087,17.542387837524622,223.78640848795573,0.41631968883317744
50,9.29655948907088,15.837699433209009,18.364605676967386,5.126604105631515,0.2562602763252157
50,13.798955660707177,15.997983644992923,21.126917854519707,393.96769439697266,0.4265993122149589
50,23.327469054269073,21.28235710968497,31.577041289868177,10.42676503499348,0.545748277888156
50,77.98172723302837,24.46601438828916,81.72964971351836,521.320271794796,0.9103877919570965
50,23.88096712122602,17.99621494880433,29.902580877386598,55.27196197509767,0.6378028770963744
50,29.066596990651895,21.16909288831695,35.95827518570886,43.6287737528483,0.6534173694190386
50,73.71819953700827,31.27909929347005,80.0796790427442,2.7477057902018487,0.8474318676942132
50,17.67418820055371,18.80897623540301,25.809969305920283,55.99973907470701,0.4689256339869453
50,23.201705359031404,19.10408985335331,30.054706464916663,0.8530489095052189,0.5959568737336673
50,31.86541774685174,14.5424485441272,35.02695616007708,294.865620320638,0.8276265896816107
50,39.24679111432619,19.43723712326418,43.79631034410949,406.47983306884765,0.8030327522106286
50,22.55623852155422,23.693712106293027,32.713542908360495,19.976246897379554,0.47542081743477627
50,20.71988282651002,19.17987246840135,28.234394844735824,291.67081868489583,0.5385395740815587
50,45.619552253424864,18.015357196710532,49.047901511971254,386.54145599365233,0.8650897668635825
50,18.81352274272602,21.54666899709372,28.604328044220665,56.4572486368815,0.4325902685389783
50,25.72539171452814,15.128614074750066,29.844107336099682,305.88932373046873,0.7430307824723518
50,33.18040168104245,17.508260061091235,37.51637277352552,368.8975879923503,0.782206811667083
50,50.45615167356069,25.539652260031886,56.551720391768036,89.7147505847613,0.7960431402184645
50,22.348685387245286,13.800782361429453,26.266429759782984,18.588114624023433,0.723938830965585
50,25.554562917652834,15.300349108415245,29.78483454296264,75.27823791503909,0.7361164629407141
50,25.048350051824087,19.55438574272354,31.777253532895905,142.94913309733073,0.6213345874808008
50,18.411409989941948,19.976130919890004,27.16663071391665,408.427338663737,0.4593064451606616
50,24.09946718414609,17.429905018964085,29.741988963918395,128.33437103271484,0.6565606727569121
50,24.360331001602177,20.692090541718187,31.96229556046129,18.243560994466122,0.5808853769440764
50,20.562175547207353,18.81018731074318,27.868014100387846,1230.1086193847657,0.5444099849377819
50,42.93542180577311,21.037574915943868,47.81244612005966,52.72234344482422,0.8063981848123061
100,41.49272003906404,18.950125778243514,45.61527247810097,87.54438395182291,0.8274147615579002
100,43.35551930588338,21.559523735659837,48.42018296115067,3.5002695719400663,0.8017443955050626
100,58.25926047178455,33.39884869812868,67.15373798292786,59.64943147659301,0.7526439090089163
100,30.937713456017896,23.947331722594797,39.1230981712679,28.273905410766588,0.625330982456483
100,24.144697606743883,18.454935882936006,30.389983234026023,8.567798563639315,0.6312227168980543
100,19.219306236469937,21.51290638523854,28.847649355731733,49.30918543497722,0.4438687319390818
100,51.78293393422054,23.288644486126497,56.77880950528145,44.65456090291343,0.8317651916621105
100,19.19655228788573,21.09747150944468,28.52386586410336,4.413174794514987,0.4529285546030273
100,28.072241654424378,28.445280508218627,39.96479369014234,6.942584838867191,0.49339987691159365
100,15.547579679448033,18.507389284259844,24.17127824522157,6.933927307128897,0.4137388918746788
100,18.554638529711685,29.2647061667291,34.65108422536376,3.7224626159667764,0.2867288150440329
100,42.69108896633395,21.8350441424895,47.95099821521869,9.321956685384123,0.792645796652797
100,23.97609264838498,21.127382318797828,31.956522062461545,382.41673756917316,0.5629084931831915
100,21.130453061632327,18.319059665023335,27.96576467040606,163.67665405273442,0.5709054912806907
100,50.43053771639814,28.79309365588411,58.071347294871416,24.617791544596344,0.7541598254464444
100,35.54895428066896,19.913260575805776,40.74636299363457,348.52656514485676,0.7611600047562878
100,9.291418501502138,20.96597224010549,22.932563087080567,26.765821177164725,0.164156789556869
100,22.064302340622405,19.034319860210452,29.139985763881175,54.586078898111964,0.5733261214710732
100,16.496772661166677,17.434229794264745,24.00199734925085,48.55184285481772,0.47239273741619714
100,19.15568739110796,22.452383265651903,29.513554068149404,56.25617111206054,0.42126216935502897
100,18.2621260140568,24.22606854689765,30.338220840917383,382.06096384684247,0.3623451508712115
100,28.42069106143334,21.938558176611167,35.903147707102086,73.15743631998703,0.6266199476471699
100,85.46324714954605,18.501278094282053,87.44291797776623,23.731330769856754,0.9552333930139433
100,29.83597695389147,14.423657572133699,33.139514458593275,47.13164398193362,0.8105657405335853
100,35.89693251674326,18.79488450233689,40.51959337860887,33.47306355794268,0.7848461283543843
100,45.583544373967364,17.903763044828132,48.97350558065866,839.6288006591797,0.8663508325092657
100,36.23102339621312,22.79051889840005,42.80297662540857,492.9449394734701,0.7164951565866854
100,36.41777966189892,15.634363424325096,39.63190627747412,43.13532328287761,0.8443781830422048
100,25.900132689472763,24.992874551022105,35.992508271242,91.78957132975262,0.5178211105636935
100,15.522489230917747,17.25233242529209,23.207555796264767,178.9445034790039,0.4473669821348378
100,25.80905287871432,17.363685855917876,31.10634657106608,115.03167277018224,0.6884083383642866
100,30.49983779727645,15.449646641809522,34.18964297878744,46.545151265462266,0.7958036521649096
100,27.0699186865212,15.205595824156015,31.04819869271743,6.7149557495117165,0.7601531236095028
100,11.812724629568182,17.667352588696467,21.252665966116496,325.4578695678711,0.3089394204385981
100,67.30281339083504,23.40355374143212,71.2558419924266,51.830728251139305,0.8921245391028513
100,21.996628377341207,16.90741117382751,27.743687796897508,0.24649678548178144,0.6286137235027174
100,14.549239473430918,16.202076533959957,21.77585023064625,14.344494171142571,0.4464063283726286
100,17.172874607120995,16.013213573552697,23.480430814278375,7.800348307291671,0.5349015737010403
100,21.799300481262076,15.579411959831036,26.794170606430036,60.88638346354168,0.6619184381710456
100,26.67289654671863,17.151963064243407,31.7117209742569,115.90354919433594,0.7074581237326052
100,20.465151766000776,20.302867270785022,28.82757111205449,62.821460062662766,0.5039806183261866
100,52.890704122231185,16.040556513906107,55.26957604162727,86.73757349650066,0.9157700395192524
100,11.859842030791048,17.000042143123206,20.728176134510313,96.55478983561198,0.32736754995875317
100,55.50872694274742,16.34016043711915,57.863802242121004,33.5793324279785,0.9202558749966614
100,61.2553091140203,16.457397896057028,63.42758737460633,63.53973175048827,0.9326766134250525
100,65.9330317279105,14.882066608889327,67.5917197546051,94.41898010253908,0.9515225803597398
100,70.07521702688413,13.204783727656983,71.30850127901375,292.9124358113607,0.9657090144247519
100,71.99116176928987,16.405511777081326,73.83676719331649,32.356381022135395,0.9506332861854045
100,33.89021665114365,11.116425330447935,35.66681506370984,47.94431742350258,0.9028592056559852
100,60.61757831406271,14.851537582063209,62.41040753923148,466.4521203613281,0.9433723159788394
100,74.60799717140793,28.389685825373917,79.82685953482229,124.41122660319013,0.8735196424131447
100,21.6891949187151,12.480737535242508,25.023788395157677,29.404048360188824,0.7512435315238103
100,72.2991492662151,15.658000392072434,73.97526587242922,17.54161153157554,0.9551977804684987
100,67.63882513774769,18.56508399446833,70.14038073561102,226.04892761230468,0.9299420219513619
100,69.72822300335686,14.916771698346384,71.30592654966664,356.3609549967448,0.9562378721257334
100,69.4307993987647,15.370223525546807,71.11174077729203,46.51009175618492,0.9532826987500139
100,69.86537601174234,15.93557590399306,71.65970516722817,44.41931671142578,0.9505478141670927
100,93.32731192486408,19.858864576080475,95.41677867844828,123.10027145385743,0.9566829046047397
100,63.76884682146491,15.030096352331665,65.51617831726625,298.8224900309245,0.9473708426132902
100,46.858989017581706,14.866638311669938,49.16077487631634,81.55622812906898,0.9085490730147797
100,76.97978919871282,18.308120843950178,79.12695643025167,110.30845952351888,0.9464648999868283
100,71.53536600697929,13.847962956127619,72.86339731159104,75.6612201944987,0.9638795665845867
100,105.07455324179305,20.91411707588812,107.13571781635832,426.89770660400393,0.961892496150964
100,57.45157167443992,25.574110661375826,62.8865504220386,151.77942942301434,0.8346190299590248
100,19.66097163635836,17.11596716213568,26.067415245493653,231.7132927449544,0.5688712858077757
100,40.297117568122424,20.838970600217777,45.366511657563244,23.976435139973944,0.7890003423013422
100,17.60898151434256,18.635487409624265,25.638986348268965,10.700812021891295,0.47170097384127446
100,20.99058492210263,18.648416286624922,28.07789317899867,368.7094780476888,0.558881902435146
100,35.19943861069112,19.33013857570325,40.157872651121636,170.6554410807292,0.7682986636587542
100,17.16233516116255,16.682536945555295,23.93434325658203,39.982589772542326,0.5141735447642316
100,66.06811795448866,23.65110888670437,70.17386380711108,24.17418769836425,0.8864068257219405
100,26.651050505756068,16.88689091358467,31.5506826833853,202.98525563557945,0.7135282017508258
100,31.113473313778833,20.443244068770397,37.2286777861173,24.020635655721037,0.6984603661736265
100,23.631161127985358,19.006730444346328,30.326351222012313,179.0076131184896,0.6071972584460823
100,18.299565168338013,16.309948573168946,24.51302730814098,21.768559366862007,0.5572982025739885
100,27.132083189877843,20.75820069134476,34.1621549988375,248.08368906656904,0.6307768737383456
100,22.791106626645657,17.462869526256725,28.71212902865612,77.03508015950518,0.6300862928535237
100,15.615975587537402,24.754433571409933,29.268424538944885,11.990212605794284,0.28466859054128163
100,58.7715938604043,19.151502825246872,61.81326965432059,38.560199406941734,0.9040063987474216
100,31.627771711605906,27.987476033284686,42.23286348514795,23.27777303059895,0.5608363234645808
100,33.701184855121795,18.482529711060973,38.436620105822804,168.6666764322917,0.7687762483827669
100,40.27730435318122,19.419294514203884,44.714318125050056,31.828546218872077,0.8113861100513756
100,9.952336497931807,16.63056760403836,19.38104178315902,385.2203945922852,0.2636913400906098
100,33.2198223049099,18.520990036920068,38.03398041117287,36.62678751627607,0.7628709074833265
100,87.10286528182696,28.701302402894285,91.70972631038914,369.3731142807007,0.902057222830802
100,28.862420927999626,19.299170588143323,34.72027256827468,118.90654622395834,0.6910337526410534
100,44.39107005545055,20.77490593369835,49.01187424718559,34.545410410563136,0.8203300235143951
100,43.57396709932301,25.17064386478875,50.3214856829656,23.425117899576833,0.7498032059016919
100,15.688346803712893,17.193390581159534,23.275242321184844,34.36184102376302,0.4543242727448959
100,20.40763910157762,17.61575989763557,26.95898237084229,22.14686126708989,0.5730315596565008
100,41.197582971627774,14.600729236006085,43.70837604998975,301.03151224772137,0.8884114196002106
100,59.05908283707392,19.91721180957995,62.32712565026588,379.48792643229166,0.8978818623377016
100,14.524262990951312,18.497775607207824,23.51854412681471,20.60934275309245,0.3813882773835011
100,24.9064496243233,18.900565004212346,31.265997351234628,309.4042961629232,0.6345693247684245
100,62.51703977995185,18.570772515243533,65.21697520324756,375.32753499348956,0.9189153519637894
100,39.29831421571702,18.939900096252384,43.62427438769897,41.17899607340496,0.8115053904176245
100,31.97712337303166,15.013821615058925,35.326353600434025,307.3367246500651,0.8193720805058344
100,10.981700154937627,17.63669560305299,20.776206826264165,381.6323839314779,0.279387288636538
100,29.26195849505873,22.171301505627067,36.71278830897976,95.64101020812987,0.6352900300222527
100,7.440531078923504,13.534505661472327,15.444880907176106,52.25829630533855,0.23208054858372335
100,31.13175890472442,16.822672646207636,35.38627880214803,132.88227081298828,0.7739938806704203
100,24.46286923648409,20.74681298205274,32.07588222003554,76.81376413981116,0.5816444219014439
100,21.461710602189683,19.419771997367192,28.943610113492547,370.26951599121094,0.5498234644857233
100,15.448354150508239,16.04540072958737,22.2734490039726,35.773939259847,0.48104919260557333
100,24.408053724947127,19.548511232585454,31.271350755130886,0.9619534301757824,0.6092184108592387
100,14.881052161733688,19.449920176209183,24.489693920119702,1164.1155094401042,0.3692330464639253
100,65.60620936424817,20.788737877173872,68.82111834074921,26.08813435872395,0.9087542184532915
150,24.13864491891979,17.94161022827675,30.07616258941784,129.71985748291013,0.6441409726235745
150,29.508859021029792,19.255171889290708,35.23541407744689,43.8552193196615,0.70136820781509
150,33.633744385764146,29.484011250314246,44.72734824260856,15.218116302490245,0.565462926882252
150,23.007194304107895,25.079962767824707,34.034328584275734,6.0890703837076785,0.45697553050017176
150,15.14338245717672,15.78919537309211,21.877402102946338,15.405040791829379,0.4791310140412197
150,11.40323222384446,20.582440508261243,23.53020532054572,35.76079447428384,0.23485753799277614
150,29.844700354200242,20.268759838874256,36.07670667671818,23.574730784098335,0.6843537872012208
150,15.657897895089729,20.15890715886362,25.525503018211772,32.24363972981769,0.37628620319279454
150,12.196073182937427,28.579128730554203,31.072669664532434,15.118951721191422,0.15405752175005086
150,11.889154850389907,16.309883195268934,20.183267646738123,45.046206054687445,0.346991637509448
150,20.806319688633582,31.991556265412097,38.16231925956086,1.560377909342435,0.2972494182669375
150,22.554527212321478,20.813502241054405,30.690529049036066,57.45050201416018,0.5400807596254171
150,13.99208959857151,17.592997775414556,22.47870418997044,143.43212392171222,0.3874561962033101
150,36.72421157587276,28.536868992339283,46.50828536675376,22.282829488118466,0.6235112652340262
150,23.06648543420078,17.79660357829587,29.133860870286483,315.3969947306315,0.6268545336841029
150,16.005986661506338,19.775186542545317,25.441100837046818,32.40660349527994,0.39581577854507183
150,13.707339848642361,16.171564800316865,21.199308333458106,86.55005910237628,0.4180834516677701
150,9.017083087676744,15.834066515849507,18.221565515575563,99.95850128173834,0.24488420224832555
150,7.022640823409029,16.174756913699593,17.63349781954459,12.84343658447267,0.15860759381160514
150,19.049525123449936,22.029520385176163,29.12360169741789,284.47951324462895,0.42783680451652545
150,22.234690775963724,19.910527052936768,29.846449729045716,31.155409749348905,0.5549793584725908
150,23.073885408644657,24.008193708473378,33.29861187789733,21.609015808105482,0.4801635667509989
150,17.624712527325006,14.993376420964733,23.139399909496102,57.934481811523426,0.5801494706263896
150,12.049249380988156,22.58711634365303,25.600043659473734,49.40467549641926,0.22153307409257095
150,10.852229518221616,19.871302857327574,22.641545061320254,793.5798904418946,0.22973428909971796
150,16.36531242076434,25.065312407437798,29.934818133933582,430.66791076660155,0.29887896679572995
150,15.895429807540896,17.25484494620291,23.460485137438308,1.669065856933571,0.45906118558715747
150,33.41554937821037,28.095042423357864,43.65696220556228,127.4410965983073,0.5858550606649408
150,8.954098412739127,19.574684775589294,21.525430598450395,260.9076703898112,0.1730374198762466
150,12.502248397023322,20.23622931486419,23.78678607682511,160.44852376302083,0.2762515433204601
150,12.479551585799543,17.092045241544664,21.163109845238754,16.311113484700513,0.3477274605881842
150,18.870519642627233,16.575293945888625,25.11646633138094,22.143068135579483,0.5644827091143175
150,28.589775798093946,24.805971193758918,37.851175504214865,35.54486785888673,0.5705093367173394
150,18.110787474215886,18.815751925737032,26.11576427116564,30.709788818359357,0.4809159585241772
150,10.75919551966001,17.077050738852723,20.183804155005625,45.32128412882486,0.2841538550417788
150,11.533536306921535,17.808703945643167,21.217266458397596,6.188221893310555,0.2954922623746088
150,18.615354234023723,15.498638120178425,24.222700031962432,56.48843149820965,0.5906055281883901
150,12.997732412562307,16.926075121941114,21.34087783813418,114.20297251383465,0.37094594166675376
150,21.83844636790851,23.260252522193944,31.905439773810453,28.279609578450504,0.46850475897170296
150,12.986989615354748,17.579130309988013,21.856068304360495,107.72930287679037,0.35307982934952076
150,10.72498957720307,20.98778563500639,23.56931367885147,100.6459948730469,0.2070617522351403
150,12.601039656494498,19.564972264320506,23.271749829528886,0.86482762654623,0.2931937292056209
150,29.680499044760325,16.98952352823286,34.19906333896291,55.84529449462889,0.7532063532531892
150,13.48147860793857,16.816086260022608,21.552981755683515,45.035034891764326,0.39125538796952003
150,19.39258559990069,15.418962508385498,24.775326054049685,207.7413497924805,0.6126785513821071
150,16.329694351053348,16.014565686457818,22.87193108866621,15.129386596679637,0.509742030066422
150,12.268204884031766,12.775610385637934,17.712285899967874,64.19581837972004,0.4797476026111003
150,31.476722070921245,18.238062909381025,36.3787159066474,404.2440461222331,0.7486593764355863
150,23.14262166496215,30.659381629584583,38.413260984145616,35.30572937011718,0.3629633355164047
150,6.430882463830869,14.299954503852646,15.679443487441223,74.86378479003906,0.16822086273124245
150,16.91259433928739,15.391635882370638,22.867844288886857,114.9852335611979,0.5469781921894756
150,16.258476437684536,20.93304262567856,26.50528871080673,173.38476633707683,0.3762656855094235
150,13.00643208902263,15.561002506317761,20.28083022679262,288.4067402140299,0.41128691836794207
150,13.886399334543377,14.237408623794272,19.888084140995037,110.57255554199219,0.4875210845929669
150,24.06844997498874,17.78559652077204,29.92687300401153,39.7598546346029,0.6468052900448974
150,46.112359486469124,24.317185859415698,52.13132671945657,1.12336842854819,0.7824149395898948
150,6.343232760269197,14.679978280814195,15.991821790406773,89.62950876871747,0.1573350247250499
150,33.24971144754368,21.7349163193775,39.72341751102566,2.527599080403661,0.7006200337642574
150,12.876504410820138,15.046937505320807,19.80441097662085,12.590922851562482,0.4227387915918087
150,42.98098708154354,21.20888528936887,47.92892723315868,309.40910186767576,0.804187564437933
150,34.57430926711186,26.200759080604197,43.380440727334246,53.05121459960935,0.6352126012553572
150,16.332179737171547,16.68709878145861,23.34950450672207,125.51533589680992,0.48925239864495657
150,16.032571997993816,18.91993923470976,24.79934405414718,19.861088358561233,0.4179516173105135
150,13.408349177717378,18.240857614825444,22.638743653213833,24.21343185424803,0.3507890100898327
150,8.166079825020525,17.535968409883473,19.34412178882873,267.38411478678387,0.17820882479302594
150,16.17497635978826,18.183947459835156,24.336922678550682,51.15675313313807,0.4417290737455661
150,12.683803515464644,18.577680658514765,22.494645813363388,37.21393732706707,0.3179367223090325
150,48.70515570182458,28.075833137668248,56.21783167566289,34.762147852579744,0.7505881271275384
150,14.908546887865953,16.278936694867568,22.074160238233375,47.827609354654896,0.45614429703174664
150,16.168599600895657,18.946279251484455,24.907531201010542,36.80555857340494,0.4213892445462057
150,20.273023429738203,18.130578192896312,27.197671675925523,39.26873138427732,0.5556145255283444
150,7.74604395694918,13.631932854855181,15.678992006575838,28.74162724812828,0.24407519049670492
150,18.396995765343434,19.826578079673705,27.04704515357384,162.33270161946615,0.46265170250479143
150,18.06520045705554,17.568373743009115,25.199190930020983,38.941311747233044,0.5139399474224308
150,89.32560706505248,35.58204960946548,96.15168397875628,74.51647933959958,0.8630543845438303
150,11.809699174190103,16.58288181788047,20.358314369580235,49.803917846679695,0.33650694928751834
150,93.67931817458106,34.44326566795196,99.81058663051485,95.68618896484372,0.8809154481328468
150,9.327107985243408,14.150120319345934,16.947591227674746,109.86804107666012,0.3028851973891821
150,13.306971308877431,17.28292642307991,21.812267905031813,20.90191040039062,0.3721832248801593
150,11.942282321706271,16.144997935867618,20.081809315908462,274.8289416503907,0.353646195121352
150,12.43124866194905,16.19782841741964,20.41826605604348,21.426858520507835,0.37067371479380207
150,69.58679482073852,30.285298032702606,75.89151000179916,312.4034102121989,0.8407507793283601
150,33.89704023893302,24.08058807876264,41.57985160121294,7.056847025553395,0.6645959460722233
150,21.447201390836206,21.955948249469824,30.69276968656435,76.77736607869468,0.488280183009786
150,36.85750238477722,26.88723729357373,45.622352102065065,78.43203887939455,0.6526742227952451
150,12.381795453281777,18.761242003587437,22.478724611598473,35.42361694335932,0.3034058267034622
150,14.430663096843002,12.620657294051087,19.170942281183557,7.908472798665343,0.5666118538278612
150,6.7076689550532524,13.384852791727706,14.971543242658926,225.97087951660154,0.20072899177313283
150,23.456362535087234,20.753032232627753,31.319152131338587,315.695212097168,0.560920532887207
150,13.103602022025907,17.340264989513273,21.734515772341958,0.40738342285155227,0.36348077967566794
150,14.192253258277134,14.650345190853674,20.39736911364422,304.6780667114258,0.48412152748832527
150,21.07881656631586,19.58017444998368,28.769771276952927,312.7515954589844,0.5368088048408607
150,11.933077008210967,18.392446321866217,21.92442493171995,51.187318623860676,0.2962432508999071
150,22.67786309887584,20.117373260357844,30.314916817103676,56.841695098876954,0.5596177701797682
150,8.709108117128553,14.578335424331916,16.98164974141692,140.1893848673502,0.26301929300306437
150,14.574613581591457,15.818337108241217,21.50904809429444,202.07074707031245,0.4591469638653718
150,20.41164179459354,15.455942894240332,25.603150030822693,75.4945737711588,0.6355783193498963
150,12.022266264514073,16.868688024652943,20.71442786581234,320.3980423990886,0.33684243607351827
150,13.343099844401415,19.871691598290514,23.935798303696387,50.53573181152342,0.3107546517502492
150,16.705396451776018,17.86263589338045,24.456983290473385,14.829126434326184,0.46656031964601874
150,9.668442029084357,16.34953290579851,18.99436752059813,1094.4772530110677,0.2590975589831442
150,27.763505233428187,21.792099598928125,35.29458638057964,45.15973632812495,0.6187744876115996
