method,n_early,fold,n_cells,mae,mape_%,rmse,median_ae
Bayesian_LSTM,50,0,22.0,147.85741169785004,46.356213050785726,183.69543264126318,140.50947560628256
Bayesian_LSTM,50,1,22.0,185.71981833486845,43.72991679002854,271.92143804238987,129.93590095520017
Bayesian_LSTM,50,2,22.0,204.1910479551373,79.88020341531107,248.3993536646431,131.96842819213867
Bayesian_LSTM,50,3,22.0,198.45161094665525,61.04526518507817,218.941107387216,140.19594963073732
Bayesian_LSTM,50,4,22.0,237.21615115310206,52.99606055449745,366.5317849533711,132.14204554239907
Bayesian_LSTM,100,0,22.0,147.89141190268776,46.43568092464645,183.6034308564258,141.41401077270507
Bayesian_LSTM,100,1,22.0,186.0406238463431,44.050501073905195,272.02809098077904,131.9684134674072
Bayesian_LSTM,100,2,20.0,193.4684610010783,41.49489798019712,241.0787083197423,127.62402371724446
Bayesian_LSTM,100,3,21.0,193.76525244818794,44.03980588785746,214.71896351465955,133.83316899617512
Bayesian_LSTM,100,4,22.0,237.2734952568285,53.239697368827954,365.7131998762863,132.5482028198242
Bayesian_LSTM,150,0,21.0,139.82967669290207,34.97019521404547,173.78391312662896,144.52783640543618
Bayesian_LSTM,150,1,21.0,178.49908340454098,38.34165155371506,266.78119627507465,141.98809829711917
Bayesian_LSTM,150,2,19.0,180.06493083217688,34.21803469669395,229.92087732907606,118.88725636800132
Bayesian_LSTM,150,3,21.0,190.830743962848,45.75838670973351,207.49419772131222,153.40977096557617
Bayesian_LSTM,150,4,20.0,233.51536655426025,40.003662386463866,367.3922423676738,145.36491170247396
Bootstrap_PINN_Knee,50,0,22.0,84.45102754072708,28.51965390327657,150.01197561819794,26.629100799560547
Bootstrap_PINN_Knee,50,1,22.0,139.8257232319225,32.24456932868456,254.95468069749248,74.84428253173829
Bootstrap_PINN_Knee,50,2,22.0,150.87946985418148,87.03580097173763,224.2939166768249,49.42448883056639
Bootstrap_PINN_Knee,50,3,22.0,157.7966476613825,44.13888115081362,197.217950445586,123.49868774414062
Bootstrap_PINN_Knee,50,4,22.0,195.30089222301132,48.2372573653741,327.00401855607197,69.0411102294922
Bootstrap_PINN_Knee,100,0,22.0,96.07412494312634,35.044529718047805,155.84242148684154,49.138544082641616
Bootstrap_PINN_Knee,100,1,22.0,123.20356389825997,32.129718448031184,221.8894971792428,51.22327880859373
Bootstrap_PINN_Knee,100,2,20.0,127.38636760711672,30.313493071502126,178.03222353842816,64.99443664550782
Bootstrap_PINN_Knee,100,3,21.0,120.58269994826543,21.042567523091968,175.90201023523983,54.781716918945335
Bootstrap_PINN_Knee,100,4,22.0,201.11090680902655,54.61970070058814,325.740506431938,69.75479202270509
Bootstrap_PINN_Knee,150,0,21.0,66.56406874883744,13.102628295181866,112.44213899354638,27.62109985351563
Bootstrap_PINN_Knee,150,1,21.0,120.3162392025902,24.498919191162454,220.64799490602954,49.79427490234377
Bootstrap_PINN_Knee,150,2,19.0,109.19277359811885,19.60234426746462,156.23861241942834,62.95354614257815
Bootstrap_PINN_Knee,150,3,21.0,93.52072546822683,18.286194605676776,132.90329686413241,66.48370971679685
Bootstrap_PINN_Knee,150,4,20.0,174.22338638305663,30.282274129002367,296.274414429046,84.06341857910158
CQR_MLP_v2,50,0,22.0,131.43741905905983,43.16139497068264,211.0115333212257,64.58021697998046
CQR_MLP_v2,50,1,22.0,131.99386284568095,28.43326286499416,195.333991506847,64.26667938232424
CQR_MLP_v2,50,2,22.0,203.22272449840196,94.66419403603578,270.85822290929934,146.68386535644532
CQR_MLP_v2,50,3,22.0,186.33711457685988,44.37661376488405,252.511261035423,148.57704162597656
CQR_MLP_v2,50,4,22.0,231.70861830277875,70.9800926944078,333.1686661195468,204.07793121337892
CQR_MLP_v2,100,0,22.0,131.82631655606357,40.69953566492026,211.12071471468028,69.65399932861328
CQR_MLP_v2,100,1,22.0,154.92763824462887,37.67431515929657,234.01622860272283,101.03166046142579
CQR_MLP_v2,100,2,20.0,416.6035655212402,145.23507609458593,1358.1862350100087,84.23214874267578
CQR_MLP_v2,100,3,21.0,200.77368919735866,35.540283130142505,299.0734670496281,104.22321166992184
CQR_MLP_v2,100,4,22.0,184.1979416587136,54.10588249121254,293.12286475918984,84.62368927001953
CQR_MLP_v2,150,0,21.0,101.01257425944009,19.755893443980554,162.0163695692359,53.29218139648435
CQR_MLP_v2,150,1,21.0,154.72297755650112,30.886770959525318,254.3312029406602,62.07394714355468
CQR_MLP_v2,150,2,19.0,121.02384081388773,22.54018693380716,164.66581688138885,70.10173339843749
CQR_MLP_v2,150,3,21.0,150.7229927698771,31.067446811770164,209.27279587040013,91.5847183227539
CQR_MLP_v2,150,4,20.0,177.11623710632324,32.48932398369986,291.05127501243425,93.66027832031251
CQR_PINN_Knee,50,0,22.0,131.74907247369939,44.654322710368916,181.5611081081026,94.57341842651365
CQR_PINN_Knee,50,1,22.0,146.57947387695313,38.928156988913685,215.51121363227296,89.43041076660157
CQR_PINN_Knee,50,2,22.0,171.79942127574574,88.39742847182099,226.95075051436206,126.00503540039062
CQR_PINN_Knee,50,3,22.0,140.15297518643467,33.96578149135798,194.27613256029403,81.99703216552734
CQR_PINN_Knee,50,4,22.0,237.71754899160425,73.99470476459472,343.0598453262159,217.9099830299616
CQR_PINN_Knee,100,0,22.0,140.5509975086559,50.09984003954712,201.32493445952562,88.50868377685546
CQR_PINN_Knee,100,1,22.0,167.92990930598614,46.83915156045442,235.53509130072533,118.55618591308593
CQR_PINN_Knee,100,2,20.0,165.9810693359375,46.13424435709682,205.20424681902878,153.0948501586914
CQR_PINN_Knee,100,3,21.0,139.4550117129371,30.996426722612764,182.69158323409482,100.1689514160156
CQR_PINN_Knee,100,4,22.0,212.66463706276633,66.90905843477816,325.309860112573,115.65651245117186
CQR_PINN_Knee,150,0,21.0,120.82782345726376,28.396684257799453,153.8110955358297,97.56296081542968
CQR_PINN_Knee,150,1,21.0,153.09342360723585,35.0744839752129,223.9897597807468,97.22571716308596
CQR_PINN_Knee,150,2,19.0,183.8971977685627,42.06734359672098,224.7679894272788,195.0514328956604
CQR_PINN_Knee,150,3,21.0,137.49912598984582,35.384232440575,197.35729799283334,83.47951660156252
CQR_PINN_Knee,150,4,20.0,173.29508178710938,32.580462246170654,292.73681624883994,96.60924835205077
Combined_UQ_PINN_Knee,50,0,22.0,96.92158891504461,31.871855281604187,153.66036869630625,57.226603012085036
Combined_UQ_PINN_Knee,50,1,22.0,131.16412585287384,29.802945726470533,242.0220224068564,56.110270016988125
Combined_UQ_PINN_Knee,50,2,22.0,155.52845417138303,96.347570249601,232.23658844851695,54.92484016418456
Combined_UQ_PINN_Knee,50,3,22.0,149.5972323705572,37.3422275585478,214.11636159026963,68.14269012451169
Combined_UQ_PINN_Knee,50,4,22.0,202.43844702586983,52.398401358925724,334.53213278892946,82.49649424990018
Combined_UQ_PINN_Knee,100,0,22.0,85.15680473067546,30.387753808296495,146.53562571585763,46.60320187886555
Combined_UQ_PINN_Knee,100,1,22.0,126.14699917648774,31.707956366024256,229.38299060700422,56.35855585734052
Combined_UQ_PINN_Knee,100,2,20.0,155.52229747009272,34.85825920621481,206.4972494958099,102.36371981302898
Combined_UQ_PINN_Knee,100,3,21.0,128.0169892186967,22.37601656650184,180.10812757727714,39.982589772542326
Combined_UQ_PINN_Knee,100,4,22.0,195.6454040007158,52.42850955424672,320.55820952699855,86.22738717397058
Combined_UQ_PINN_Knee,150,0,21.0,69.02609421745179,13.53755972983321,108.8540023306739,32.40660349527994
Combined_UQ_PINN_Knee,150,1,21.0,117.52818162948367,23.902897145455977,215.51630170372644,49.4046754964192
Combined_UQ_PINN_Knee,150,2,19.0,110.41059528016208,19.830624177022173,157.26865555107963,64.19581837972004
Combined_UQ_PINN_Knee,150,3,21.0,89.21238557845828,18.337506779151308,125.470694286592,47.82760935465501
Combined_UQ_PINN_Knee,150,4,20.0,170.81425441741945,28.73378706287634,294.2929670693958,76.13596992492677
Deep_Ensemble_PINN_Knee,50,0,22.0,97.04266225641423,32.02136107443536,154.0077900036023,59.723290252685544
Deep_Ensemble_PINN_Knee,50,1,22.0,130.89302139282225,29.756968474754242,241.90052036796502,54.74418563842772
Deep_Ensemble_PINN_Knee,50,2,22.0,156.11652103770862,96.83100795028908,232.69106691830424,55.98902282714843
Deep_Ensemble_PINN_Knee,50,3,22.0,149.39019619985058,37.33824208271131,214.22276551467155,67.4664093017578
Deep_Ensemble_PINN_Knee,50,4,22.0,202.3625781319358,52.56308054026533,333.9823462386752,83.37689170837402
Deep_Ensemble_PINN_Knee,100,0,22.0,85.28415187488903,30.500477624682347,146.32156349868694,46.45002746582031
Deep_Ensemble_PINN_Knee,100,1,22.0,126.04316544966264,31.71040539564819,229.13222446744308,54.0065856933594
Deep_Ensemble_PINN_Knee,100,2,20.0,155.39056678771973,34.96909836762164,205.99182048386734,100.93006591796876
Deep_Ensemble_PINN_Knee,100,3,21.0,127.50511401948476,22.250566200402133,179.85886854469854,41.19250030517577
Deep_Ensemble_PINN_Knee,100,4,22.0,195.59815781333228,52.60403045477736,320.2803740293719,86.05876045227049
Deep_Ensemble_PINN_Knee,150,0,21.0,69.58260505312964,13.67805348343001,109.21924678142784,32.617349243164085
Deep_Ensemble_PINN_Knee,150,1,21.0,118.02720867338637,24.07691976087063,215.49595248477578,51.37884216308595
Deep_Ensemble_PINN_Knee,150,2,19.0,109.98659619783099,19.791013936704566,156.5417873177496,65.2354766845703
Deep_Ensemble_PINN_Knee,150,3,21.0,89.27502143496561,18.345028589537225,125.50365748971336,46.660900878906205
Deep_Ensemble_PINN_Knee,150,4,20.0,171.0444310760498,28.86294149175685,294.12116261512233,75.45682067871095
Ensemble_NN,50,0,22.0,152.51294405850496,45.4694304546977,190.8793481814612,138.98422576904298
Ensemble_NN,50,1,22.0,193.71263085798785,47.233402102071345,282.14393273123466,139.03543121337887
Ensemble_NN,50,2,22.0,205.09407481800426,77.18153637218064,246.70815382742043,162.6144140625
Ensemble_NN,50,3,22.0,200.00496575615622,62.5548516902518,224.25823197550616,172.68251678466797
Ensemble_NN,50,4,22.0,243.19969096338207,58.585977694279045,360.1240540859482,133.29389694213864
Ensemble_NN,100,0,22.0,155.0775550148704,47.880355049551255,192.54378883550982,141.9761346435547
Ensemble_NN,100,1,22.0,188.2261972947554,48.376186487936,277.7308856430349,144.23321014404297
Ensemble_NN,100,2,20.0,196.25338936042786,48.31617921523504,250.81778289194983,171.98943674087522
Ensemble_NN,100,3,21.0,207.06934732800443,48.24636258928415,232.34302023718087,180.35968505859373
Ensemble_NN,100,4,22.0,241.95719351335,61.003936987596674,356.65472466996687,147.39609466552733
Ensemble_NN,150,0,21.0,151.92536937895278,39.696631263023264,182.42311693113643,159.61777221679688
Ensemble_NN,150,1,21.0,176.52356378464472,41.584069420691584,266.6454111138425,179.06428039550775
Ensemble_NN,150,2,19.0,186.8722094244706,39.40721727022713,250.906828766277,98.4425872802734
Ensemble_NN,150,3,21.0,218.5075639932075,51.836436372565956,239.72953409835267,213.27895568847663
Ensemble_NN,150,4,20.0,224.58425782012938,39.11000271197491,352.03442474709476,137.4574041748047
Gaussian_Process,50,0,22.0,94.46538406453152,30.51322667764761,150.74840332270807,40.677206835523805
Gaussian_Process,50,1,22.0,142.64452715007695,34.619187903467676,245.41554271751482,79.20362794451012
Gaussian_Process,50,2,22.0,180.90779744768412,118.02459791459319,268.85642937707917,81.94782385786922
Gaussian_Process,50,3,22.0,157.5940571549088,42.842285260596114,201.16079319194665,86.04004017854686
Gaussian_Process,50,4,22.0,207.6992583827084,61.564896980724264,332.39333786626827,113.59010900688517
Gaussian_Process,100,0,22.0,86.05475788192145,31.801131914293777,146.1492790256908,39.20144505062683
Gaussian_Process,100,1,22.0,128.897398392668,33.59246648694025,230.7966223560922,64.30740241553585
Gaussian_Process,100,2,20.0,152.8233532738401,38.06709214052386,195.453096719966,103.44831153487803
Gaussian_Process,100,3,21.0,135.13790912476935,27.276065411567988,174.8847116187584,77.0084958724434
Gaussian_Process,100,4,22.0,204.2903185304019,59.03440738447492,313.4904491633917,102.57630294654271
Gaussian_Process,150,0,21.0,80.49659896208475,17.530531950588763,112.43112421794567,52.59540611388934
Gaussian_Process,150,1,21.0,122.64101015684975,25.652775142941373,211.560490095569,55.12437526846736
Gaussian_Process,150,2,19.0,128.51381782728646,25.85897005064625,163.28242783129926,100.10559052920826
Gaussian_Process,150,3,21.0,117.92239445454301,28.770443272330596,164.00231906710192,72.06520884385748
Gaussian_Process,150,4,20.0,176.8948150513505,31.98081412833932,289.34750083736355,80.20722752618838
Heteroscedastic_MLP_v2,50,0,22.0,120.66528424349698,41.3211060414204,203.8478906211688,60.102206420898455
Heteroscedastic_MLP_v2,50,1,22.0,122.52469163374467,26.188379371907274,186.51869882967324,64.63310241699219
Heteroscedastic_MLP_v2,50,2,22.0,202.52253702337094,99.52493481613084,268.819067235494,138.2476989746094
Heteroscedastic_MLP_v2,50,3,22.0,157.75773041465064,39.03012661295971,219.84137201184276,77.15483856201169
Heteroscedastic_MLP_v2,50,4,22.0,233.90187821821735,72.05816656235588,334.45593647366644,186.98854370117186
Heteroscedastic_MLP_v2,100,0,22.0,131.9264352971857,43.84525150391153,200.228901896913,63.305989074707014
Heteroscedastic_MLP_v2,100,1,22.0,147.49305281205605,35.761631564393056,219.40960903610207,86.23620605468747
Heteroscedastic_MLP_v2,100,2,20.0,306.44368751525883,101.459850424103,863.2048247750018,80.29292449951168
Heteroscedastic_MLP_v2,100,3,21.0,200.22004590715682,35.29849969919274,309.00113350808255,102.21330566406256
Heteroscedastic_MLP_v2,100,4,22.0,191.9324381048029,55.764351702193444,292.3755402339337,88.0901252746582
Heteroscedastic_MLP_v2,150,0,21.0,95.14457455589657,19.34007638365548,146.44865222967383,62.63347473144529
Heteroscedastic_MLP_v2,150,1,21.0,148.18779158819288,31.096019216672083,240.7158892952905,71.21184082031255
Heteroscedastic_MLP_v2,150,2,19.0,117.36501127544201,22.825750235399873,156.3333302278589,67.59636230468755
Heteroscedastic_MLP_v2,150,3,21.0,151.57385253906253,35.917582810982424,220.60363450382275,107.0292907714844
Heteroscedastic_MLP_v2,150,4,20.0,173.21698844909668,32.667204754990024,286.6462264612056,90.16730117797852
Hyper_Deep_Ensemble,50,0,22.0,100.45656828446822,33.146889160521305,158.3206270297537,57.182037353515625
Hyper_Deep_Ensemble,50,1,22.0,130.91840223832563,29.636972611025048,241.83864149079923,68.38199996948242
Hyper_Deep_Ensemble,50,2,22.0,163.11906363747337,102.53725451040945,236.03471649773252,73.16100311279297
Hyper_Deep_Ensemble,50,3,22.0,151.11410557140005,36.627864786199055,219.99785565774872,70.67719268798828
Hyper_Deep_Ensemble,50,4,22.0,207.43653193387118,50.73479388090536,342.0863074591947,101.46412658691406
Hyper_Deep_Ensemble,100,0,22.0,94.05414841391824,33.389866849153755,151.85747957281308,48.35493850708008
Hyper_Deep_Ensemble,100,1,22.0,150.7159555608576,37.13805429659147,250.3452002887758,89.16822814941406
Hyper_Deep_Ensemble,100,2,20.0,153.9966220855713,35.09690956421295,210.7160326362132,88.95421600341797
Hyper_Deep_Ensemble,100,3,21.0,131.3747329711914,22.169122782321242,185.71000064786062,71.06228637695312
Hyper_Deep_Ensemble,100,4,22.0,204.34119363264605,52.16777736561307,329.45641904525485,99.29471588134766
Hyper_Deep_Ensemble,150,0,21.0,73.7611341930571,14.578160849821538,112.06847619125031,41.40806579589844
Hyper_Deep_Ensemble,150,1,21.0,120.31418718610492,24.914306446905428,215.54135505630862,48.793975830078125
Hyper_Deep_Ensemble,150,2,19.0,109.16466883609169,19.675393889696007,152.81782818506423,66.448974609375
Hyper_Deep_Ensemble,150,3,21.0,92.38676307314918,18.509065907874692,133.4638897293071,51.794830322265625
Hyper_Deep_Ensemble,150,4,20.0,171.10942344665528,29.181723243827538,293.1981419559707,62.290672302246094
Jackknife_Plus_PINN_Knee,50,0,22.0,106.72929143038664,34.267099230796276,164.01382550382374,62.12883453369139
Jackknife_Plus_PINN_Knee,50,1,22.0,135.1183870467273,31.170700453186143,245.03177598272524,55.355173492431646
Jackknife_Plus_PINN_Knee,50,2,22.0,153.84981831637293,92.74326941071907,221.2977831879739,59.9726577758789
Jackknife_Plus_PINN_Knee,50,3,22.0,159.38108459602702,39.316109018937425,219.8908747157198,93.06952915191651
Jackknife_Plus_PINN_Knee,50,4,22.0,202.29372156316583,57.935978909202866,325.07890576544753,123.45495986938477
Jackknife_Plus_PINN_Knee,100,0,22.0,114.15953424627129,37.687513348065266,185.70607514355214,49.82302017211913
Jackknife_Plus_PINN_Knee,100,1,22.0,132.38387236161665,35.334306010010856,218.97357680365437,71.6573486328125
Jackknife_Plus_PINN_Knee,100,2,20.0,118.74303215026855,29.18808836491383,165.70971849304794,55.17127532958983
Jackknife_Plus_PINN_Knee,100,3,21.0,151.95895818074547,28.380400232927588,204.55576419282718,104.50656967163088
Jackknife_Plus_PINN_Knee,100,4,22.0,199.56330113844442,56.78847550686751,305.79694934937976,180.8304517745972
Jackknife_Plus_PINN_Knee,150,0,21.0,78.6918853396461,16.239973507340185,111.45804243941092,60.00942993164063
Jackknife_Plus_PINN_Knee,150,1,21.0,120.34971455165318,25.33543086677968,207.69717905472635,45.38738098144529
Jackknife_Plus_PINN_Knee,150,2,19.0,109.32745542024311,19.449101102380723,151.29656215712959,73.30146331787108
Jackknife_Plus_PINN_Knee,150,3,21.0,81.99366949172247,16.769193983668846,121.03556960390408,43.89822540283205
Jackknife_Plus_PINN_Knee,150,4,20.0,178.46218765258786,32.28768716038648,294.4120088721401,93.1860134124756
Last_Layer_Laplace,50,0,22.0,153.43519685918636,45.03774535432419,214.71674231603407,108.6508865356445
Last_Layer_Laplace,50,1,22.0,180.29186706542967,40.63077524007141,280.67676381951105,105.56770324707031
Last_Layer_Laplace,50,2,22.0,416.76517845500604,321.1302411341448,819.9965258815632,191.11051273345944
Last_Layer_Laplace,50,3,22.0,224.7720409566706,80.89947447976553,279.18606869749823,188.12164154052738
Last_Layer_Laplace,50,4,22.0,425.7812276666815,131.24213074263417,793.1226479505063,196.24913787841803
Last_Layer_Laplace,100,0,22.0,216.4276674097234,66.88968715713696,339.6150207588537,137.11658935546876
Last_Layer_Laplace,100,1,22.0,253.05663878700943,69.31157968306034,504.2663585547181,102.90855522155762
Last_Layer_Laplace,100,2,20.0,713.045831184387,213.86175252294862,1849.7264664302636,169.23962020874023
Last_Layer_Laplace,100,3,21.0,175.23030831473216,36.1489102222429,222.9249221266517,130.80680541992183
Last_Layer_Laplace,100,4,22.0,257.81455882679336,65.16504978301307,356.2370190166735,214.54737396240236
Last_Layer_Laplace,150,0,21.0,193.94118456159316,55.92806517865312,404.20551427498344,89.08515472412108
Last_Layer_Laplace,150,1,21.0,264.34527907598584,61.20500762415043,433.1771558079481,129.5063446044922
Last_Layer_Laplace,150,2,19.0,268.4158419358104,72.8034595629432,548.8501123557378,114.28358039855956
Last_Layer_Laplace,150,3,21.0,1552.323845381964,523.5827816192016,3283.2638013378505,110.99197692871093
Last_Layer_Laplace,150,4,20.0,271.9937933349609,60.697752034143605,369.24113829403444,231.20715293884277
NGBoost,50,0,22.0,146.83486594289954,41.74424806927615,215.12998773756232,86.80522952632369
NGBoost,50,1,22.0,133.49803461937978,28.571888202770598,241.170177529481,60.42834883995022
NGBoost,50,2,22.0,174.26211941550685,84.15850768432234,259.2410775670653,99.51089606028205
NGBoost,50,3,22.0,160.89389911515707,44.27381285370795,217.81395389555325,76.54381846035804
NGBoost,50,4,22.0,237.07810532250554,64.05601741054355,361.35676266201637,201.7665725659468
NGBoost,100,0,22.0,104.98712483915742,31.997632528537032,175.5987652532871,42.637851285143824
NGBoost,100,1,22.0,137.634080362754,37.59240142071116,213.85900651735946,64.17727828305914
NGBoost,100,2,20.0,116.88016241934102,23.767434710071875,155.4332098548951,82.142375154435
NGBoost,100,3,21.0,122.40868473455183,22.67882948457757,165.78137185849272,51.48566104350516
NGBoost,100,4,22.0,198.34047527283334,61.46093348204923,297.86794033645873,123.6953483357424
NGBoost,150,0,21.0,95.15817546107266,17.18594240492044,160.63517356544753,39.01762556865515
NGBoost,150,1,21.0,122.75201029981083,25.352822696744653,214.19240543907415,59.66489279950491
NGBoost,150,2,19.0,121.32059019652048,21.702008728975006,176.3151076749907,109.1253528690927
NGBoost,150,3,21.0,93.87205756694685,20.18550616244508,128.49868661626493,79.93182431612513
NGBoost,150,4,20.0,183.86707458397535,32.671161198061284,292.6988338596536,146.61694287246712
SNGP,50,0,22.0,106.54245244806462,31.073067315073004,171.77802599621089,62.65883026123046
SNGP,50,1,22.0,148.0534693631259,32.776015050536245,247.34604832386617,85.1603073120117
SNGP,50,2,22.0,158.23593909523703,75.2991735530776,215.9107991192291,65.42042388916016
SNGP,50,3,22.0,149.1205656225031,41.89462882539842,198.8562364032772,107.1279525756836
SNGP,50,4,22.0,206.23406881852586,49.608769307364604,337.7713532446774,83.30500259399415
SNGP,100,0,22.0,96.23249910528011,32.284369917640966,163.91278812368014,24.328290557861337
SNGP,100,1,22.0,144.66138825850055,32.51231172823676,247.3901295027744,87.67341918945314
SNGP,100,2,20.0,155.99742782592776,32.54487501466121,211.31798999644764,91.33139801025392
SNGP,100,3,21.0,151.344430687314,27.500127368986373,195.66456857265769,113.62944946289063
SNGP,100,4,22.0,209.1394466053356,46.67938618059577,348.33216573637293,98.57571411132812
SNGP,150,0,21.0,74.6505856468564,14.336626793154748,119.4240013946036,34.860617065429665
SNGP,150,1,21.0,114.34351007370722,22.18058221775944,221.77257603544982,56.43987731933589
SNGP,150,2,19.0,103.09835213109066,17.724694485068095,153.63283282923115,47.77326965332031
SNGP,150,3,21.0,94.59356238955544,18.352610516113817,139.2264781851978,30.948638916015625
SNGP,150,4,20.0,181.09158035278318,29.90327805318288,316.50931685419675,92.9900703430176
