method,n_early,fold,stratum,n_cells,coverage,mean_y_true
Deep_Ensemble_PINN_Knee,50,0,low,7,1.0,227.57142639160156
Deep_Ensemble_PINN_Knee,50,0,mid,9,1.0,407.77777099609375
Deep_Ensemble_PINN_Knee,50,0,high,6,1.0,647.1666870117188
Deep_Ensemble_PINN_Knee,50,1,low,7,1.0,228.42857360839844
Deep_Ensemble_PINN_Knee,50,1,mid,9,1.0,424.3333435058594
Deep_Ensemble_PINN_Knee,50,1,high,6,0.6666666666666666,746.6666870117188
Deep_Ensemble_PINN_Knee,50,2,low,7,0.7142857142857143,183.0
Deep_Ensemble_PINN_Knee,50,2,mid,8,1.0,473.25
Deep_Ensemble_PINN_Knee,50,2,high,7,0.8571428571428571,713.1428833007812
Deep_Ensemble_PINN_Knee,50,3,low,7,1.0,220.42857360839844
Deep_Ensemble_PINN_Knee,50,3,mid,8,1.0,427.0
Deep_Ensemble_PINN_Knee,50,3,high,7,1.0,677.7142944335938
Deep_Ensemble_PINN_Knee,50,4,low,7,1.0,207.42857360839844
Deep_Ensemble_PINN_Knee,50,4,mid,8,1.0,401.0
Deep_Ensemble_PINN_Knee,50,4,high,7,0.8571428571428571,888.5714111328125
Deep_Ensemble_PINN_Knee,100,0,low,7,1.0,227.57142639160156
Deep_Ensemble_PINN_Knee,100,0,mid,9,1.0,407.77777099609375
Deep_Ensemble_PINN_Knee,100,0,high,6,1.0,647.1666870117188
Deep_Ensemble_PINN_Knee,100,1,low,7,1.0,228.42857360839844
Deep_Ensemble_PINN_Knee,100,1,mid,9,1.0,424.3333435058594
Deep_Ensemble_PINN_Knee,100,1,high,6,0.6666666666666666,746.6666870117188
Deep_Ensemble_PINN_Knee,100,2,low,7,1.0,280.0
Deep_Ensemble_PINN_Knee,100,2,mid,6,1.0,495.6666564941406
Deep_Ensemble_PINN_Knee,100,2,high,7,0.8571428571428571,713.1428833007812
Deep_Ensemble_PINN_Knee,100,3,low,7,1.0,245.7142791748047
Deep_Ensemble_PINN_Knee,100,3,mid,7,1.0,452.5714416503906
Deep_Ensemble_PINN_Knee,100,3,high,7,1.0,677.7142944335938
Deep_Ensemble_PINN_Knee,100,4,low,7,1.0,207.42857360839844
Deep_Ensemble_PINN_Knee,100,4,mid,8,1.0,401.0
Deep_Ensemble_PINN_Knee,100,4,high,7,0.8571428571428571,888.5714111328125
Deep_Ensemble_PINN_Knee,150,0,low,7,1.0,249.0
Deep_Ensemble_PINN_Knee,150,0,mid,8,1.0,427.25
Deep_Ensemble_PINN_Knee,150,0,high,6,1.0,647.1666870117188
Deep_Ensemble_PINN_Knee,150,1,low,7,1.0,245.42857360839844
Deep_Ensemble_PINN_Knee,150,1,mid,8,1.0,445.875
Deep_Ensemble_PINN_Knee,150,1,high,6,0.6666666666666666,746.6666870117188
Deep_Ensemble_PINN_Knee,150,2,low,6,1.0,302.5
Deep_Ensemble_PINN_Knee,150,2,mid,7,1.0,497.28570556640625
Deep_Ensemble_PINN_Knee,150,2,high,6,0.6666666666666666,747.5
Deep_Ensemble_PINN_Knee,150,3,low,7,1.0,245.7142791748047
Deep_Ensemble_PINN_Knee,150,3,mid,7,1.0,452.5714416503906
Deep_Ensemble_PINN_Knee,150,3,high,7,1.0,677.7142944335938
Deep_Ensemble_PINN_Knee,150,4,low,7,1.0,259.4285583496094
Deep_Ensemble_PINN_Knee,150,4,mid,6,1.0,431.5
Deep_Ensemble_PINN_Knee,150,4,high,7,0.7142857142857143,888.5714111328125
CQR_PINN_Knee,50,0,low,7,1.0,227.57142639160156
CQR_PINN_Knee,50,0,mid,9,1.0,407.77777099609375
CQR_PINN_Knee,50,0,high,6,1.0,647.1666870117188
CQR_PINN_Knee,50,1,low,7,1.0,228.42857360839844
CQR_PINN_Knee,50,1,mid,9,1.0,424.3333435058594
CQR_PINN_Knee,50,1,high,6,0.8333333333333334,746.6666870117188
CQR_PINN_Knee,50,2,low,7,1.0,183.0
CQR_PINN_Knee,50,2,mid,8,1.0,473.25
CQR_PINN_Knee,50,2,high,7,1.0,713.1428833007812
CQR_PINN_Knee,50,3,low,7,1.0,220.42857360839844
CQR_PINN_Knee,50,3,mid,8,1.0,427.0
CQR_PINN_Knee,50,3,high,7,1.0,677.7142944335938
CQR_PINN_Knee,50,4,low,7,0.8571428571428571,207.42857360839844
CQR_PINN_Knee,50,4,mid,8,1.0,401.0
CQR_PINN_Knee,50,4,high,7,0.8571428571428571,888.5714111328125
CQR_PINN_Knee,100,0,low,7,1.0,227.57142639160156
CQR_PINN_Knee,100,0,mid,9,1.0,407.77777099609375
CQR_PINN_Knee,100,0,high,6,1.0,647.1666870117188
CQR_PINN_Knee,100,1,low,7,1.0,228.42857360839844
CQR_PINN_Knee,100,1,mid,9,1.0,424.3333435058594
CQR_PINN_Knee,100,1,high,6,0.8333333333333334,746.6666870117188
CQR_PINN_Knee,100,2,low,7,1.0,280.0
CQR_PINN_Knee,100,2,mid,6,1.0,495.6666564941406
CQR_PINN_Knee,100,2,high,7,1.0,713.1428833007812
CQR_PINN_Knee,100,3,low,7,1.0,245.7142791748047
CQR_PINN_Knee,100,3,mid,7,1.0,452.5714416503906
CQR_PINN_Knee,100,3,high,7,1.0,677.7142944335938
CQR_PINN_Knee,100,4,low,7,1.0,207.42857360839844
CQR_PINN_Knee,100,4,mid,8,1.0,401.0
CQR_PINN_Knee,100,4,high,7,0.8571428571428571,888.5714111328125
CQR_PINN_Knee,150,0,low,7,1.0,249.0
CQR_PINN_Knee,150,0,mid,8,1.0,427.25
CQR_PINN_Knee,150,0,high,6,1.0,647.1666870117188
CQR_PINN_Knee,150,1,low,7,1.0,245.42857360839844
CQR_PINN_Knee,150,1,mid,8,1.0,445.875
CQR_PINN_Knee,150,1,high,6,0.6666666666666666,746.6666870117188
CQR_PINN_Knee,150,2,low,6,0.8333333333333334,302.5
CQR_PINN_Knee,150,2,mid,7,1.0,497.28570556640625
CQR_PINN_Knee,150,2,high,6,0.6666666666666666,747.5
CQR_PINN_Knee,150,3,low,7,1.0,245.7142791748047
CQR_PINN_Knee,150,3,mid,7,1.0,452.5714416503906
CQR_PINN_Knee,150,3,high,7,0.8571428571428571,677.7142944335938
CQR_PINN_Knee,150,4,low,7,0.8571428571428571,259.4285583496094
CQR_PINN_Knee,150,4,mid,6,1.0,431.5
CQR_PINN_Knee,150,4,high,7,0.8571428571428571,888.5714111328125
CQR_MLP,50,0,low,7,1.0,227.57142639160156
CQR_MLP,50,0,mid,9,1.0,407.77777099609375
CQR_MLP,50,0,high,6,1.0,647.1666870117188
CQR_MLP,50,1,low,7,1.0,228.42857360839844
CQR_MLP,50,1,mid,9,0.7777777777777778,424.3333435058594
CQR_MLP,50,1,high,6,0.6666666666666666,746.6666870117188
CQR_MLP,50,2,low,7,0.8571428571428571,183.0
CQR_MLP,50,2,mid,8,0.75,473.25
CQR_MLP,50,2,high,7,0.8571428571428571,713.1428833007812
CQR_MLP,50,3,low,7,1.0,220.42857360839844
CQR_MLP,50,3,mid,8,1.0,427.0
CQR_MLP,50,3,high,7,1.0,677.7142944335938
CQR_MLP,50,4,low,7,0.8571428571428571,207.42857360839844
CQR_MLP,50,4,mid,8,0.75,401.0
CQR_MLP,50,4,high,7,0.7142857142857143,888.5714111328125
CQR_MLP,100,0,low,7,1.0,227.57142639160156
CQR_MLP,100,0,mid,9,1.0,407.77777099609375
CQR_MLP,100,0,high,6,1.0,647.1666870117188
CQR_MLP,100,1,low,7,1.0,228.42857360839844
CQR_MLP,100,1,mid,9,0.8888888888888888,424.3333435058594
CQR_MLP,100,1,high,6,1.0,746.6666870117188
CQR_MLP,100,2,low,7,0.8571428571428571,280.0
CQR_MLP,100,2,mid,6,1.0,495.6666564941406
CQR_MLP,100,2,high,7,1.0,713.1428833007812
CQR_MLP,100,3,low,7,1.0,245.7142791748047
CQR_MLP,100,3,mid,7,1.0,452.5714416503906
CQR_MLP,100,3,high,7,1.0,677.7142944335938
CQR_MLP,100,4,low,7,1.0,207.42857360839844
CQR_MLP,100,4,mid,8,1.0,401.0
CQR_MLP,100,4,high,7,1.0,888.5714111328125
CQR_MLP,150,0,low,7,0.8571428571428571,249.0
CQR_MLP,150,0,mid,8,1.0,427.25
CQR_MLP,150,0,high,6,1.0,647.1666870117188
CQR_MLP,150,1,low,7,1.0,245.42857360839844
CQR_MLP,150,1,mid,8,1.0,445.875
CQR_MLP,150,1,high,6,1.0,746.6666870117188
CQR_MLP,150,2,low,6,1.0,302.5
CQR_MLP,150,2,mid,7,1.0,497.28570556640625
CQR_MLP,150,2,high,6,1.0,747.5
CQR_MLP,150,3,low,7,0.5714285714285714,245.7142791748047
CQR_MLP,150,3,mid,7,1.0,452.5714416503906
CQR_MLP,150,3,high,7,0.8571428571428571,677.7142944335938
CQR_MLP,150,4,low,7,1.0,259.4285583496094
CQR_MLP,150,4,mid,6,1.0,431.5
CQR_MLP,150,4,high,7,1.0,888.5714111328125
Ensemble_NN,50,0,low,7,1.0,227.57142639160156
Ensemble_NN,50,0,mid,9,1.0,407.77777099609375
Ensemble_NN,50,0,high,6,1.0,647.1666870117188
Ensemble_NN,50,1,low,7,1.0,228.42857360839844
Ensemble_NN,50,1,mid,9,1.0,424.3333435058594
Ensemble_NN,50,1,high,6,0.6666666666666666,746.6666870117188
Ensemble_NN,50,2,low,7,1.0,183.0
Ensemble_NN,50,2,mid,8,1.0,473.25
Ensemble_NN,50,2,high,7,0.8571428571428571,713.1428833007812
Ensemble_NN,50,3,low,7,1.0,220.42857360839844
Ensemble_NN,50,3,mid,8,1.0,427.0
Ensemble_NN,50,3,high,7,1.0,677.7142944335938
Ensemble_NN,50,4,low,7,1.0,207.42857360839844
Ensemble_NN,50,4,mid,8,1.0,401.0
Ensemble_NN,50,4,high,7,0.8571428571428571,888.5714111328125
Ensemble_NN,100,0,low,7,1.0,227.57142639160156
Ensemble_NN,100,0,mid,9,1.0,407.77777099609375
Ensemble_NN,100,0,high,6,1.0,647.1666870117188
Ensemble_NN,100,1,low,7,1.0,228.42857360839844
Ensemble_NN,100,1,mid,9,1.0,424.3333435058594
Ensemble_NN,100,1,high,6,0.6666666666666666,746.6666870117188
Ensemble_NN,100,2,low,7,1.0,280.0
Ensemble_NN,100,2,mid,6,1.0,495.6666564941406
Ensemble_NN,100,2,high,7,1.0,713.1428833007812
Ensemble_NN,100,3,low,7,1.0,245.7142791748047
Ensemble_NN,100,3,mid,7,1.0,452.5714416503906
Ensemble_NN,100,3,high,7,1.0,677.7142944335938
Ensemble_NN,100,4,low,7,1.0,207.42857360839844
Ensemble_NN,100,4,mid,8,1.0,401.0
Ensemble_NN,100,4,high,7,0.8571428571428571,888.5714111328125
Ensemble_NN,150,0,low,7,1.0,249.0
Ensemble_NN,150,0,mid,8,1.0,427.25
Ensemble_NN,150,0,high,6,1.0,647.1666870117188
Ensemble_NN,150,1,low,7,1.0,245.42857360839844
Ensemble_NN,150,1,mid,8,1.0,445.875
Ensemble_NN,150,1,high,6,0.6666666666666666,746.6666870117188
Ensemble_NN,150,2,low,6,1.0,302.5
Ensemble_NN,150,2,mid,7,1.0,497.28570556640625
Ensemble_NN,150,2,high,6,0.6666666666666666,747.5
Ensemble_NN,150,3,low,7,1.0,245.7142791748047
Ensemble_NN,150,3,mid,7,1.0,452.5714416503906
Ensemble_NN,150,3,high,7,1.0,677.7142944335938
Ensemble_NN,150,4,low,7,1.0,259.4285583496094
Ensemble_NN,150,4,mid,6,1.0,431.5
Ensemble_NN,150,4,high,7,0.8571428571428571,888.5714111328125
Bayesian_LSTM,50,0,low,7,1.0,227.57142639160156
Bayesian_LSTM,50,0,mid,9,1.0,407.77777099609375
Bayesian_LSTM,50,0,high,6,1.0,647.1666870117188
Bayesian_LSTM,50,1,low,7,1.0,228.42857360839844
Bayesian_LSTM,50,1,mid,9,1.0,424.3333435058594
Bayesian_LSTM,50,1,high,6,0.6666666666666666,746.6666870117188
Bayesian_LSTM,50,2,low,7,1.0,183.0
Bayesian_LSTM,50,2,mid,8,1.0,473.25
Bayesian_LSTM,50,2,high,7,0.7142857142857143,713.1428833007812
Bayesian_LSTM,50,3,low,7,1.0,220.42857360839844
Bayesian_LSTM,50,3,mid,8,1.0,427.0
Bayesian_LSTM,50,3,high,7,1.0,677.7142944335938
Bayesian_LSTM,50,4,low,7,1.0,207.42857360839844
Bayesian_LSTM,50,4,mid,8,1.0,401.0
Bayesian_LSTM,50,4,high,7,0.42857142857142855,888.5714111328125
Bayesian_LSTM,100,0,low,7,1.0,227.57142639160156
Bayesian_LSTM,100,0,mid,9,1.0,407.77777099609375
Bayesian_LSTM,100,0,high,6,1.0,647.1666870117188
Bayesian_LSTM,100,1,low,7,1.0,228.42857360839844
Bayesian_LSTM,100,1,mid,9,1.0,424.3333435058594
Bayesian_LSTM,100,1,high,6,0.6666666666666666,746.6666870117188
Bayesian_LSTM,100,2,low,7,1.0,280.0
Bayesian_LSTM,100,2,mid,6,1.0,495.6666564941406
Bayesian_LSTM,100,2,high,7,0.7142857142857143,713.1428833007812
Bayesian_LSTM,100,3,low,7,1.0,245.7142791748047
Bayesian_LSTM,100,3,mid,7,1.0,452.5714416503906
Bayesian_LSTM,100,3,high,7,1.0,677.7142944335938
Bayesian_LSTM,100,4,low,7,1.0,207.42857360839844
Bayesian_LSTM,100,4,mid,8,1.0,401.0
Bayesian_LSTM,100,4,high,7,0.42857142857142855,888.5714111328125
Bayesian_LSTM,150,0,low,7,1.0,249.0
Bayesian_LSTM,150,0,mid,8,1.0,427.25
Bayesian_LSTM,150,0,high,6,1.0,647.1666870117188
Bayesian_LSTM,150,1,low,7,1.0,245.42857360839844
Bayesian_LSTM,150,1,mid,8,1.0,445.875
Bayesian_LSTM,150,1,high,6,0.6666666666666666,746.6666870117188
Bayesian_LSTM,150,2,low,6,1.0,302.5
Bayesian_LSTM,150,2,mid,7,1.0,497.28570556640625
Bayesian_LSTM,150,2,high,6,0.6666666666666666,747.5
Bayesian_LSTM,150,3,low,7,1.0,245.7142791748047
Bayesian_LSTM,150,3,mid,7,1.0,452.5714416503906
Bayesian_LSTM,150,3,high,7,1.0,677.7142944335938
Bayesian_LSTM,150,4,low,7,1.0,259.4285583496094
Bayesian_LSTM,150,4,mid,6,1.0,431.5
Bayesian_LSTM,150,4,high,7,0.42857142857142855,888.5714111328125
Gaussian_Process,50,0,low,7,1.0,227.57142639160156
Gaussian_Process,50,0,mid,9,1.0,407.77777099609375
Gaussian_Process,50,0,high,6,1.0,647.1666870117188
Gaussian_Process,50,1,low,7,1.0,228.42857360839844
Gaussian_Process,50,1,mid,9,1.0,424.3333435058594
Gaussian_Process,50,1,high,6,0.6666666666666666,746.6666870117188
Gaussian_Process,50,2,low,7,0.7142857142857143,183.0
Gaussian_Process,50,2,mid,8,1.0,473.25
Gaussian_Process,50,2,high,7,0.8571428571428571,713.1428833007812
Gaussian_Process,50,3,low,7,1.0,220.42857360839844
Gaussian_Process,50,3,mid,8,1.0,427.0
Gaussian_Process,50,3,high,7,1.0,677.7142944335938
Gaussian_Process,50,4,low,7,1.0,207.42857360839844
Gaussian_Process,50,4,mid,8,1.0,401.0
Gaussian_Process,50,4,high,7,0.8571428571428571,888.5714111328125
Gaussian_Process,100,0,low,7,1.0,227.57142639160156
Gaussian_Process,100,0,mid,9,1.0,407.77777099609375
Gaussian_Process,100,0,high,6,1.0,647.1666870117188
Gaussian_Process,100,1,low,7,1.0,228.42857360839844
Gaussian_Process,100,1,mid,9,1.0,424.3333435058594
Gaussian_Process,100,1,high,6,0.6666666666666666,746.6666870117188
Gaussian_Process,100,2,low,7,1.0,280.0
Gaussian_Process,100,2,mid,6,1.0,495.6666564941406
Gaussian_Process,100,2,high,7,1.0,713.1428833007812
Gaussian_Process,100,3,low,7,1.0,245.7142791748047
Gaussian_Process,100,3,mid,7,1.0,452.5714416503906
Gaussian_Process,100,3,high,7,1.0,677.7142944335938
Gaussian_Process,100,4,low,7,1.0,207.42857360839844
Gaussian_Process,100,4,mid,8,1.0,401.0
Gaussian_Process,100,4,high,7,0.8571428571428571,888.5714111328125
Gaussian_Process,150,0,low,7,1.0,249.0
Gaussian_Process,150,0,mid,8,1.0,427.25
Gaussian_Process,150,0,high,6,1.0,647.1666870117188
Gaussian_Process,150,1,low,7,1.0,245.42857360839844
Gaussian_Process,150,1,mid,8,1.0,445.875
Gaussian_Process,150,1,high,6,0.6666666666666666,746.6666870117188
Gaussian_Process,150,2,low,6,1.0,302.5
Gaussian_Process,150,2,mid,7,1.0,497.28570556640625
Gaussian_Process,150,2,high,6,0.8333333333333334,747.5
Gaussian_Process,150,3,low,7,1.0,245.7142791748047
Gaussian_Process,150,3,mid,7,1.0,452.5714416503906
Gaussian_Process,150,3,high,7,0.8571428571428571,677.7142944335938
Gaussian_Process,150,4,low,7,0.8571428571428571,259.4285583496094
Gaussian_Process,150,4,mid,6,0.6666666666666666,431.5
Gaussian_Process,150,4,high,7,0.8571428571428571,888.5714111328125
Heteroscedastic_MLP,50,0,low,7,1.0,227.57142639160156
Heteroscedastic_MLP,50,0,mid,9,1.0,407.77777099609375
Heteroscedastic_MLP,50,0,high,6,1.0,647.1666870117188
Heteroscedastic_MLP,50,1,low,7,1.0,228.42857360839844
Heteroscedastic_MLP,50,1,mid,9,0.8888888888888888,424.3333435058594
Heteroscedastic_MLP,50,1,high,6,0.5,746.6666870117188
Heteroscedastic_MLP,50,2,low,7,0.8571428571428571,183.0
Heteroscedastic_MLP,50,2,mid,8,0.875,473.25
Heteroscedastic_MLP,50,2,high,7,0.8571428571428571,713.1428833007812
Heteroscedastic_MLP,50,3,low,7,0.8571428571428571,220.42857360839844
Heteroscedastic_MLP,50,3,mid,8,1.0,427.0
Heteroscedastic_MLP,50,3,high,7,1.0,677.7142944335938
Heteroscedastic_MLP,50,4,low,7,1.0,207.42857360839844
Heteroscedastic_MLP,50,4,mid,8,1.0,401.0
Heteroscedastic_MLP,50,4,high,7,1.0,888.5714111328125
Heteroscedastic_MLP,100,0,low,7,0.8571428571428571,227.57142639160156
Heteroscedastic_MLP,100,0,mid,9,1.0,407.77777099609375
Heteroscedastic_MLP,100,0,high,6,1.0,647.1666870117188
Heteroscedastic_MLP,100,1,low,7,1.0,228.42857360839844
Heteroscedastic_MLP,100,1,mid,9,0.8888888888888888,424.3333435058594
Heteroscedastic_MLP,100,1,high,6,1.0,746.6666870117188
Heteroscedastic_MLP,100,2,low,7,0.8571428571428571,280.0
Heteroscedastic_MLP,100,2,mid,6,1.0,495.6666564941406
Heteroscedastic_MLP,100,2,high,7,1.0,713.1428833007812
Heteroscedastic_MLP,100,3,low,7,1.0,245.7142791748047
Heteroscedastic_MLP,100,3,mid,7,0.8571428571428571,452.5714416503906
Heteroscedastic_MLP,100,3,high,7,1.0,677.7142944335938
Heteroscedastic_MLP,100,4,low,7,1.0,207.42857360839844
Heteroscedastic_MLP,100,4,mid,8,1.0,401.0
Heteroscedastic_MLP,100,4,high,7,1.0,888.5714111328125
Heteroscedastic_MLP,150,0,low,7,0.8571428571428571,249.0
Heteroscedastic_MLP,150,0,mid,8,1.0,427.25
Heteroscedastic_MLP,150,0,high,6,1.0,647.1666870117188
Heteroscedastic_MLP,150,1,low,7,1.0,245.42857360839844
Heteroscedastic_MLP,150,1,mid,8,1.0,445.875
Heteroscedastic_MLP,150,1,high,6,1.0,746.6666870117188
Heteroscedastic_MLP,150,2,low,6,1.0,302.5
Heteroscedastic_MLP,150,2,mid,7,1.0,497.28570556640625
Heteroscedastic_MLP,150,2,high,6,1.0,747.5
Heteroscedastic_MLP,150,3,low,7,0.5714285714285714,245.7142791748047
Heteroscedastic_MLP,150,3,mid,7,1.0,452.5714416503906
Heteroscedastic_MLP,150,3,high,7,0.8571428571428571,677.7142944335938
Heteroscedastic_MLP,150,4,low,7,1.0,259.4285583496094
Heteroscedastic_MLP,150,4,mid,6,1.0,431.5
Heteroscedastic_MLP,150,4,high,7,1.0,888.5714111328125
